GRADUATEYEAR,STUDENTID,CalculusforScience,FundamentalsOfProgramming,HistoryAndDevelopmentOfComputerTechnology,MathematicsForScience,ObjectOrientedProgramming,ThaiLanguageSkills,PoliticsEconomyandSociety,PhilosophyOfScience,ManAndEnvironment,LifeSkills,LanguageSocietyAndCulture,EnglishCriticalReadingForEffectiveCommunication,ComputerArchitecture,DataStructure,DatabaseSystems,DiscreteMathematicsForComputerScience,LinearAlgebraAndApplications,OperatingSystems,StatisticalAnalysis,EnglishWritingForEffectiveCommunication,AlgorithmDesignandAnalysis,ArtificialIntelligence,ComputerNetworkAndDataCommunication,SoftwareEngineering,DataMiningTechniques,MobileApplicationDevelopment,MultimediaAnd WebTechnology,SensingAndActuationForInternetOfThings,Seminar,SystemAnalysisAndDesign,GPAgraduate
2562,100205568,D+,B+,,C+,D,C+,C,C+,,F,,B+,D,D,D,D,,D,F,D+,D+,D+,D+,B+,C,,,,B,C+,2.1
2562,100205606,D,B+,,D+,D,C,,C+,,,,D+,C,D+,F,B+,,C,D,D+,C,C+,D,D+,C,C+,C,,C+,C,2
2564,100215265,F,B,,D+,D+,C,C+,C+,,,C,B+,C+,C+,D,B,,D,D,B+,D,F,D,C+,,C,,,B,C,2.01
2562,100225543,F,C+,,F,D,C+,,C+,,,C+,C+,D+,D+,C,D+,,C,F,C+,C,D,D+,D+,,,C,,B,C+,2.1
2565,100225544,F,C+,,F,C,B,,C+,,A,D+,C+,C+,B,F,C+,,C+,D+,B+,D+,D,D+,D+,,D+,C,,B,C,2.15
2562,100225553,F,D+,,F,C,C,,C+,,,C+,F,D+,C,C+,C,,C+,C,C+,D,D,D+,D+,,F,C,,B,B+,2
2562,100225572,D+,A,,D,A,B+,,B,,,,A,D+,D+,C+,C,,C,D,A,D+,D+,F,C,C+,,C,,B,C,2.46
2562,100225580,D+,C+,,F,C,B,A,C+,,,C,C,D+,C,C,C,,C,D+,C,D+,D,F,C+,C+,D+,C,,C+,C+,2.08
2562,100239251,D,C,,D+,D,B,,C+,B+,A,B,A,D,D,B,C+,,C,D+,C,C,C+,D+,D+,C+,,C+,,A,B+,2.3
2562,100239272,C+,B,,C+,A,B,B,C+,B+,,C,A,A,B,A,B+,,B+,C+,C,A,A,B,B+,A,A,C+,,A,A,3.3
2562,100239306,D,C+,,D,C,B,B,B,A,,B,B+,C+,D,B,C+,,C,D+,C,C,D+,C,C+,C+,C+,C+,,B,B,2.4
2563,100239308,F,C,,B,D,C+,D+,C+,B+,,C+,B+,D,C+,C+,D,,C,F,C,D,D+,D,D,C+,C,C+,,B,C,2.14
2562,100239321,D,C,,C+,C,C+,C+,C,B,,C,A,C+,D+,C+,B+,,C,A,C,C,F,C,D+,C,C+,C+,,B,C,2.45
2563,100239325,F,C+,,D+,C,B,D+,C+,A,,D+,C,D,D,C,C,,C,D,C,C,C,D+,D+,B,,D+,,B+,C+,2.01
2562,100239333,C+,B,,B+,B+,C+,,B,B+,A,B,A,A,B,B,A,,C,A,C,C+,C+,D+,C,C+,B+,B,,B+,C+,2.88
2562,100239381,D,C+,,D+,C,B,,C+,B,B+,C+,B+,C+,C+,C,C+,,C,D,B+,C,D+,D+,C,B,C,C+,,C+,B,2.27
2562,100239418,D+,C+,,D+,C,B+,C+,B,A,,B,A,B,D+,B+,B,,C,B,D+,C,D+,C,C+,C+,B,C+,,A,B,2.64
2562,100239446,D+,B+,,D+,C+,B+,,C,B+,A,C,A,C,C+,B+,B+,,C,B+,C+,B,A,C,D+,C+,,C,,B+,B,2.7
2562,100239462,C,C+,,C,C,C+,C,C+,B,,C+,A,D+,D,D+,C+,,C,C,C+,D+,C,D,D+,D+,,D+,,B,C,2.18
2562,100239469,D+,B+,,D+,C,C+,,C+,B+,A,C+,B+,B,C+,B+,C+,,C,C,D+,A,B,C,C+,A,,B,,B+,B+,2.75
2563,100239473,C+,C+,,F,D,C+,,C+,B,B,C+,C+,D+,D,D+,D+,,C,D,C,D,D,D,D+,D+,,C,,C+,C,2
2562,100239479,D+,C+,,C,C,B,B+,C+,B+,,C,A,C,D,B,C+,,C,B,C,C+,C+,C,C,B,C,B,,C+,A,2.49
2565,100239502,D,C+,,F,F,B,,C+,B,B+,D+,A,F,D,C,D,,C,F,B+,D,C,D,C+,,C,D+,,D+,D+,2.08
2563,100239505,F,B,,D+,C,C+,,C+,B,A,C,A,B,D+,B+,C,,C,C,C,C,C+,C,D,C+,B,B+,,A,B,2.6
2562,100239535,D,C+,,D+,C,B,B+,B+,B+,,D+,A,C+,D+,B,B,,C,D,C,D+,D,C,C+,B,B,B,,B+,B,2.39
2562,100239556,F,A,,D+,C+,B,B,C+,B+,,B,B,D+,C,C+,C,,C+,D+,C+,C,B+,C,B,B+,B+,C,,B+,C+,2.51
2562,100239593,F,A,,D+,A,B+,B,C,A,,C+,A,B+,A,B,B+,,C+,D+,C+,F,D,F,D+,C,B+,B+,,B,C+,2.47
2562,100239596,D+,B+,,D+,B,C+,B,B,A,,C,B,C,D+,B,C+,,C+,B+,C,C+,B+,D+,C,C+,,C+,,B,B,2.59
2562,100239598,D,B+,,D+,B,B,,C+,A,A,C+,A,B+,C+,A,B,,C+,B,C+,B,A,C,B,B,B,B,,B+,A,3.07
2562,100239606,D+,C,,F,D,B,,C+,B,A,C+,C,D+,D,D,D+,,C,D,C,D+,C,D+,D,C+,,C+,,B,D,2.01
2562,100239620,D+,B,,D+,C+,C+,,C+,B+,A,B,A,D+,C+,A,C+,,C+,C+,C,C,B,C,C,B+,B,C+,,B+,B+,2.8
2562,100239626,F,B+,,D,C,B,B,C+,B+,,C,C,D+,D+,B,B,,C,C,D,C,C+,D+,D+,B,,D+,,B+,B+,2.27
2562,100239666,D+,C+,,D+,C,B,B,C,B+,,C+,C+,D+,C,C+,B,,C,A,D+,C,B,C,D+,B+,,C,,B+,B+,2.49
2562,100239667,C,A,,C,A,B,,C+,B+,B+,C+,B+,D+,D,B,C,,C,D+,C,C+,B,C,D+,C+,B+,B,,B+,B,2.44
2562,100239668,C,C+,,F,C+,B,,C+,B+,A,C+,A,D+,D,B,C,,C,D+,C+,C,C,C,C,B,B+,C+,,A,B,2.52
2562,100239684,A,C+,,B+,C,C+,B+,C+,B+,,C+,B+,C,D+,B+,B+,,C,C+,C,C+,B,C,D+,C+,,B,,A,B,2.67
2564,100239685,F,C+,,D,C,B+,,B+,A,A,C+,A,C+,C+,B+,B,,B,D+,C,B,C+,D+,C,A,C+,B+,,C+,B+,2.82
2562,100239696,D+,C,,D,D,B,C,C+,C+,,C+,B,D,D,D+,C,,C,D,B,D,B+,C,D+,C+,,C+,,B+,B,2.14
2562,100239699,D+,A,,C+,A,B,B+,C+,B+,,C+,A,A,D+,A,B+,,C,B,C+,B,B,C,B+,C+,A,C,,C+,B+,2.88
2562,100239728,D+,C+,,F,D,B,C+,C,C+,,C+,B+,D,D,C,D+,,C,D+,B,C,C,C,D+,C+,,B,,B,B,2.31
2562,100239743,D+,C,,D+,D,C+,C+,C+,B+,,C+,B+,C+,C+,C+,C,,C,D+,C,C,C+,D,D+,B,C+,C+,,A,C,2.18
2562,100239751,B,A,,B,A,B+,,B,A,A,B,A,A,A,B+,A,,B+,A,A,A,A,B+,A,B,A,A,,A,A,3.79
2562,100239765,B,B,,A,B+,B+,,B,B,B+,C+,B,B+,D+,C+,B+,,C,A,C,A,B,C,C+,A,,B+,,B,C,3.04
2562,100239799,C+,B+,,C,C+,B,,C+,A,A,C,C,C+,C,A,B,,C,B+,D,C,B,C,D+,C,C+,C+,,B+,B,2.78
2562,100239815,D+,C+,,D,D,B,,C+,B+,A,B,B+,D,D,B+,C,,C,C,C,C,B+,C,B+,C+,B,C,,A,A,2.58
2563,100239827,F,D+,,D,F,C+,,C,B,B,C+,D+,D+,D,F,C,,C,F,B+,D+,D,D,D,C+,,C,,C+,D+,2
2563,100239844,F,C+,,F,D,B,,C,B+,D+,F,B,D+,D,B+,C,,C+,D,C,C,C+,D,D+,C+,,C,,C,D+,2.17
2562,100239854,D+,C+,,F,C,B,,C+,B,C+,C+,B+,D+,D+,C+,C+,,C,D+,B,C,C,C,C+,C+,C+,C+,,A,B,2.36
2562,100239887,A,A,,A,A,B+,B+,C+,A,,C+,A,A,A,A,A,,A,A,A,A,A,A,A,A,A,A,,A,A,3.78
2562,100239895,D+,C+,,C,C,C+,C,C+,B+,,C,C+,B+,C+,D+,B,,D+,C+,C,C+,D+,C,C+,C+,C+,C,,B,C,2.29
2564,100239901,F,C,,F,F,B,,C,B+,B+,C,D+,D+,D,D,D+,,C,F,C,D,D,D,C,D+,C,D+,,D+,C,2.03
2562,100239902,D+,C+,,D,B+,C+,C+,C+,C+,,D+,B,C+,C+,C,C+,,A,D+,C,C,B,C,B+,A,B,B,,B,B+,2.55
2562,100239914,D,C+,,D+,C,C+,,C+,B+,A,B+,C,C,D,D+,B,,C,C+,D+,C,C+,C,C,B,C,C,,A,B,2.28
2562,100239934,D+,A,,D+,B+,B,B,C+,B+,,C+,C+,B,C,C+,C+,,C+,C,D+,C+,D+,C,C+,C,A,C+,,B,C+,2.39
2566,100239968,D+,C+,,D,C,B,,B,B+,A,C,C,C,B,F,C+,,C+,D+,C,C,C,D+,D,C,,D,,B,D+,2.01
2563,100239990,F,D+,,F,C,C+,D+,C,B+,B+,C,B,C,D,D+,C+,,C,D+,D+,D,D+,F,C,C+,,C+,,C+,B,2.15
2562,100240018,D,C+,,D,C,B,,C+,B+,A,B,C+,C,D,D,C,,C,C,B,C,D+,D+,D+,C+,,C+,,B,C,2.19
2562,100240030,C+,B+,,C,A,B+,C,C+,A,,C+,A,A,C,B+,B+,,C,C+,C+,A,B+,C,B+,B,A,B+,,B+,B+,3.08
2562,100240059,C+,A,,C,A,B+,,C+,A,A,B,B+,A,A,B+,B+,,C+,B,C+,B+,B+,C,B,C+,B+,B+,,A,A,3.25
2562,100240060,D+,C+,,D+,B+,B,C,C+,B+,,C,A,B,D,C,B,,C,B+,B,D,C,D+,D+,C+,C,C,,B,C,2.36
2562,100240078,C,C+,,D,C,B,A,C+,B+,,C+,C,B,C+,C+,B,,C,D+,D,B,B,D+,C+,C+,C+,D+,,A,C,2.38
2562,100240098,D,C,,D,D,B,,C,B,C+,C+,B+,C,D+,D,B,,C,C,B+,C,D+,C,C,C+,,C,,B+,C,2.32
2562,100240108,C,C,,D,C,C+,,C,B,B+,C+,C+,C+,D+,D+,B,,C+,C,C,C,C,C,D,C+,,C+,,B+,C,2.28
2563,100248951,D,B,A,D,B+,C+,,,,,,B,C+,C,D,D,C,B+,D,C,C,C+,D+,B,C,B,,,A,C+,2.41
2563,100248958,D,A,B+,C,C+,C,C+,,B+,,,C,B+,C,B+,C+,C+,B,D,C,B,C+,C,B,B,C,,C,B+,B+,2.49
2563,100248986,D+,B,B+,F,B,B,B,,,,B+,C+,C+,C,B+,B,B,B,D+,C,B+,B,C,B+,C+,,,B,A,C+,2.84
2564,100248988,D,B,A,D,C,C,,,,A,B,C+,C,D+,D+,C,C,C+,D,C,C,C+,F,C,C,,,C+,A,C,2.12
2564,100248992,F,B+,B+,F,C+,C,,,,,,C,C,D,D,D,C,C+,F,C,D+,D,D+,C,C,D,,C+,A,C,2.09
2563,100249007,D,A,A,B,A,C,C+,,,,C+,C+,C,C,C,B+,B,B,D,C,D+,C,C,B,B,D,,,B,B,2.49
2564,100249009,D,C+,B+,C,C+,C+,C,,,,C+,C,C,D,D,C,C+,C+,D,D+,D+,D+,D,C,C+,D,,,B+,C,2
2563,100249020,D+,A,A,C,A,C+,B,,,,B,A,B+,B,B,A,A,B+,C+,A,B,A,A,A,B+,,,A,B+,A,3.45
2563,100249022,D+,C+,A,D+,C+,C+,,,,A,C+,C+,B,D+,B+,C,B,B+,D,C+,C,C+,C,A,C+,C+,,B,A,A,2.71
2563,100249048,C,A,A,D,B,B,,,,A,B+,B,C,D+,B,C+,B,B+,D,C,C+,A,D,B,C,D+,,B+,A,B+,2.73
2563,100249055,D,A,C+,D,C,C,,,,A,C+,C+,C+,D+,C,D,B+,C+,D,C,C,C+,F,C,C,,,C+,A,C+,2.1
2564,100249056,F,A,A,D+,B,C+,,,,,B,A,C,C,F,D,D,B,F,B,D,D+,D,C,,D+,,B,B,D,2.03
2563,100249069,C,B+,A,F,B,C,,,,,D+,D+,C+,C,A,C+,C,C+,D,C,C+,D+,D+,C+,C,,,A,C+,C+,2.38
2563,100249075,D+,B+,A,D+,C+,C,B,,,,B,C,C,D,B,C,B,C,D,D+,C,B,D+,C+,B,,,C+,B+,D+,2.39
2563,100249085,C,A,A,C+,A,B,,,,A,C+,A,A,C,A,B+,A,A,C,A,B,A,C,A,B+,A,,A,A,A,3.53
2563,100249097,C,B+,B+,C+,C+,C,,,,,B,C,C+,C,B+,B,B+,B,C+,C,B,B,C,B+,B,,,B,B+,B,2.73
2563,100249098,D,C+,A,D,C,C,,,,,,B,C+,D,C,D+,C,C+,F,C,C,C+,D,B,C+,C+,,,A,C+,2.28
2564,100249112,D,B,A,D,D,C,,,,,C+,C+,C+,D,C,D+,C,C+,D,C,D+,D+,D,C,C,,,,C,D+,2.03
2565,100249119,F,B,A,D,C+,B,,,,,,C+,D,D,F,D,D+,C,F,C,D+,B,F,C,C,,,,A,D,2.02
2563,100249141,C+,A,A,B,A,B,,,,,,B+,A,A,A,B+,A,C+,C+,C+,B+,A,C+,B,C,A,,B+,A,A,3.43
2564,100249157,C,D+,B,C+,C,C+,,,,A,C,D+,C+,D+,B+,C,C,C,D,C,D+,D+,F,C+,C,,,,B+,C,2.2
2563,100249160,D+,B,A,F,C+,C+,,,,A,B,B+,A,C,B,C+,B,C+,D,B,C,A,C,B+,B,C,,A,A,B,2.94
2563,100249183,D+,B+,A,C+,A,C,C+,,,B+,,C+,C+,C+,A,C+,B+,C+,C,B+,B,B,C,C+,C+,,,A,B+,B,2.72
2563,100249194,D+,B,B+,D+,B,C+,C+,,,,C+,C,C+,C,B,C+,B,B,D,B,C+,B,C,B,C+,B,,,B+,B+,2.65
2565,100249197,D+,B,B+,C,C,C,B,,,B,,C,C+,C,D,D,C,B,F,C,C+,D+,D+,C+,B,,,,B,B,2.22
2563,100249208,D+,C,B+,D,D,D+,,,,,,C,C,D+,B+,D,C,C+,D,D,C,D+,D+,C+,C+,D+,,C+,C+,C,2
2563,100249213,D,C,A,D+,C,C,,,,,,C,C,D,B,D+,C+,C+,D+,D+,C,C,D,B,B+,C,,C+,B+,C+,2.17
2563,100249214,C+,C+,A,C,B,C+,,,,,,B,B,C+,A,C+,B,C,C,C+,C+,B+,C,A,C+,B,,,B+,B,3.08
2565,100249231,F,A,A,C+,B+,C,,,,,,C,C+,C+,D,C,C+,C,D,D+,C,B,D+,C+,C,B,,C+,A,C,2.44
2563,100249235,C,B+,A,B,B+,C,,,,,,C,B,C,A,B,B+,C,D+,D+,C+,B,C,B,B,B+,,B,B+,B+,2.75
2563,100249262,D,A,B+,C,A,C,,,,,C+,B,B,C,B+,C,C+,C+,D,C+,C,B,C,B,C+,B,,,B,C+,2.71
2563,100249265,D+,A,A,C+,B+,B,,,,A,C+,C+,B+,C,A,B+,A,B+,D+,C+,C+,A,C,A,B,A,,B+,A,A,3.13
2563,100249268,D+,B+,A,F,C+,C+,,,,A,B,B,B,D+,C+,C+,B,C+,D,C+,C,B,D+,B+,B,C,,B+,A,B,2.66
2563,100249276,C,B,B+,C,B,C+,,,,A,,C,C+,D+,B+,C+,A,C,C,C,C,B,C,C+,B,D,,C+,B+,B,2.52
2563,100249281,D+,C+,B+,D+,C,C+,C+,,,B+,,B,D+,D+,D,D,C,C,D,C,C,C,D,C,C+,D+,,,B+,C+,2.15
2563,100249287,A,A,B,A,A,C,,,,,,C,A,B+,C,A,A,C+,C+,C,B,B+,C,B,C+,A,,B+,A,B,3.08
2563,100249313,D,C,B+,D,C,C+,B,,,,,B,B,D,B+,D+,C+,C+,D,C,C,B,D+,B,C+,,,C,A,B,2.44
2563,100249317,D+,B+,B+,C+,A,B,,,,A,C+,B,B+,D+,F,C+,A,C+,D,D+,C+,C+,C,B+,A,C+,,,C+,C+,2.72
2564,100249331,F,C,A,F,D+,C+,B,,,,C+,C,C,D,C,D,C+,C+,D,C,C,C,F,B+,C,,,,B+,D+,2.19
2563,100249340,C+,C,B,F,C,C,,,,A,,D+,C,D,C,B+,B,C+,C,C,C,B+,C,C,C+,D,,C+,B+,B,2.34
2563,100249355,D+,A,A,D+,A,C+,B+,,,B,,A,D+,C,B+,C,C+,A,D+,A,B,C,C,C+,B,C+,,B,A,B,2.81
2563,100249378,D+,B,A,D,C,C,,,,A,B,C,C,C,A,D+,C+,C+,D,C,C,C+,C,B+,C,,,B+,A,C+,2.5
2563,100249382,D+,D+,B+,D+,C,C,,,,,,C,C,D+,D+,D,C,C,D,D+,D+,C,D,C,C,C,,,B+,C+,2.07
2563,100249400,C+,A,A,B,A,C+,,,,A,B,B+,A,B,A,A,A,B+,C,C+,B,A,C,A,C+,A,,A,A,A,3.39
2563,100249405,B,C+,B+,C,C+,C,A,,,A,C,B,C,D+,B,C+,B+,C+,D,B,C+,C+,C,B,B,C,,B+,A,D+,2.63
2563,100249406,F,B+,B+,D,A,C+,,,,A,,C,C+,C+,B,C+,C+,B+,D,C,C,B+,D+,B,C,B,,B+,A,C,2.58
2563,100249415,F,B+,C,D+,C,F,,,,,C+,F,C,D+,D,D,C,C,D+,D+,C,D+,D+,C+,B,C+,,B,C+,B,2.1
2563,100249416,F,B+,A,D+,A,C+,,,,,,C,B,C,B,C+,B+,C+,D,C,C,B,C,C+,C+,C+,,B,A,C+,2.68
2564,100249419,F,C+,B+,D,C,C,,,,,,C,C,D,C,D,B,C,D,C,D+,D+,D+,C,C+,,,B+,C+,C,2.16
2563,100249428,F,C,A,D,C+,C+,,,,,B,C+,C+,D+,B,C,C+,C,F,C+,C,C,C,C+,B,,,C,B+,C+,2.4
2563,100249434,F,B,B+,D,B,C,,,,,,C+,C+,C,D,D+,D+,C,F,B,C,B,C,B,C+,D+,,C,B,B,2.39
2564,100249457,D+,C,A,D+,D,C,,,B,B+,C+,C,D+,D,D,D,C,C+,F,C,C,D,D,C+,C,,,C+,B,C+,2.03
2563,100249461,D+,A,A,D+,B+,C,,,A,,C+,C,C+,C,A,B,C,C,D,C,C,B+,C,B,C+,B,,C+,A,C+,2.65
2563,100249463,D+,A,A,D+,C+,C+,B+,,,A,B,D+,C,D+,D,C+,C+,C,F,B,B,C+,C,B,C+,,,B+,A,C+,2.59
2563,100249498,D,C,B+,D+,C,C,C+,,,A,,D+,C,D,D+,D,D+,C,D,C,C,C+,D+,C+,B,,,C+,B+,C,2.17
2563,100249499,C,C+,A,C,C+,B,B+,,,A,,B,C+,D,C,C,C+,C,D+,B,C+,D+,D+,B,C,,,C+,B,C,2.45
2563,100249506,F,B,A,F,B,C,,,,A,,C,C,C,A,C,C+,C,D+,C,C+,C+,D+,C+,C,D+,,C+,A,C,2.46
2563,100249518,D+,A,B+,D+,B+,C+,,,,,,D+,C+,C,D,C,B,C+,D,C,C,D+,D,C+,C+,D+,,C,A,C,2.31
2564,100249527,D+,B,A,D,B,C+,C+,,,A,,C,D+,D,B,C+,C,B,F,C,C+,C+,D+,C+,C+,,,,B,D+,2.27
2564,100260652,D+,B,A,C+,B,C+,A,,,,,C,C+,D+,C+,C,C+,D+,D+,B+,C+,C+,C,C,C,,C,,A,C,2.55
2564,100260653,C+,A,B+,C,A,C+,C+,,A,,,C+,C+,D+,C+,C,C+,C,C,B+,B+,D,D+,C+,C+,,B+,C+,C+,C,2.49
2564,100260658,D+,C+,A,C,C,B,B,,,,,C,C,D,B,D+,C,C+,D+,B+,C+,C,D+,B,C+,,C+,,A,C+,2.54
2564,100260661,C,C,B+,D,B,C,B,,,A,,C,C+,C+,B,D+,C+,C+,D+,B+,B,D+,C+,C+,C+,C+,B,C+,B,C+,2.42
2564,100260662,C,A,A,A,B+,B,B,,,,,C,B,C+,C+,B,B,C,A,B,C+,C+,C,C+,C+,B,A,C+,B+,C+,2.92
2564,100260667,D+,A,A,C,A,C,A,,,A,,A,A,B,A,C+,A,A,B,A,A,B+,A,B+,C+,A,A,A,A,C+,3.4
2564,100260678,D,C,A,D+,C,C+,B+,,,A,,C,C,C,B,C,C+,C,D+,B,C+,C+,D,B,C+,,C,B,B,B+,2.46
2564,100260684,C+,C,A,D,D+,C,,,,,,B,C,D+,B,D,D+,C,D,B,D+,D+,D,C,C,,B,C,A,C,2.15
2564,100260689,D,A,A,C,B+,C,C+,,,,,C,C,C+,D+,D,C+,C,D,C,C,D+,D,C,C,,C+,B,A,D+,2.1
2564,100260700,C+,A,A,C,A,B,A,,,,,B,C+,C+,B,D+,B,C+,D,A,C+,D+,C,C,C,,A,,B,C,2.7
2564,100260701,C+,B,B+,D+,C+,C+,,,,,,C+,C,D+,C+,C,C+,C,D+,B+,C,D+,C,C,C+,D+,B,,B+,C+,2.52
2564,100260717,D,D+,B+,D,C+,C,B,,,,,C,C+,D,C+,D,C,C,F,C+,C,C,D+,C,,D+,C,B,A,C,2.18
2564,100260731,C+,A,B+,B,A,C,,,,,,B,C+,C+,B,D,C+,C,D+,B+,C+,C,D,C,C,B+,A,,B,D+,2.65
2564,100260747,D+,B+,A,C,B+,C+,,,,A,,B,B,C,B,C,B,C,C,A,B,C,C,C,C+,,B,,A,C+,2.71
2564,100260763,C,A,A,D+,C,C,,,A,,,B+,C+,D+,C+,D+,C+,C,D+,B+,B,D+,C,C+,C,,C,B+,B+,C,2.43
2564,100260771,C+,A,A,D,A,C+,,,,,,C+,C+,D+,B,D+,C+,C+,D,A,C,C,D+,B,C,A,B+,B,A,C,2.61
2564,100260773,D+,B+,A,D+,C,C+,,,,A,,C+,C+,D+,C+,D+,C,C,D,A,D+,D+,F,C,C,,C,,B+,C,2.3
2564,100260774,C+,A,A,D+,A,C+,C+,,,A,,B,A,A,B+,C+,B+,C+,B+,A,A,C+,C+,A,C+,A,A,B+,B,C+,3.13
2564,100260780,D+,C+,A,C,B,C,C+,,,,,B,C+,D+,B,D+,B,C,C,B+,C+,D+,C,B,C,,C+,C,B,C,2.42
2564,100260798,B,B,A,C+,C,C,C,,,,,C,D+,D,C+,D,D+,C,D,B+,D+,D,F,C,,D,C,B,B+,D+,2.11
2564,100260799,C+,C,A,F,B,C,,,,,,C,C,D,C+,C,C,C+,D+,A,C,D,D+,B,C,C,C+,,A,C+,2.38
2564,100260827,C+,A,A,B,A,C+,,,,,,B+,B+,C,B+,C+,C+,C,C,A,B+,C,C,B,,,B+,B,A,B+,3.03
2564,100260842,C,B+,A,B+,A,C,D+,,,,,C+,D+,D+,C+,C,C+,C,D+,A,D,B,D,C,C+,,D+,,A,C,2.33
2564,100260844,D,C+,A,C,C,C,B+,,,,,C,C,D,B,D+,C,D+,D+,B,B,D+,F,B,C+,C,B,,C+,A,2.42
2564,100260850,C+,C,B,D,D+,D+,,,A,,,C,C,D,C,C,D+,C,C,C+,C,C,D+,C,C,,C,C+,B,C,2.14
2564,100260860,C+,B,B+,D+,C,D,,,,,,C+,B,C,C+,C,C,C+,D+,A,B,B,C,B+,C+,C+,C,B,B+,C+,2.55
2564,100260864,B,A,A,B,A,C+,,,,,,C,A,A,B+,C+,A,C,C+,C+,B+,C+,C+,C+,B+,C+,A,B+,A,C+,3.1
2564,100260885,C+,A,B+,C,A,B,C+,,A,,,B+,B,B+,C,C,C+,C+,D+,A,D,D+,C,B+,,B+,A,C+,B+,B+,2.79
2564,100260890,C,D+,B+,C,C,C,,,,A,,C,C+,D+,B,C+,B,C+,C,B,B+,C,C,C+,B,,C,B,B+,B+,2.62
2564,100260892,D+,B+,A,C,A,C,C+,,,,,C+,D+,D+,B,D+,C+,C+,D,B,C+,C,F,C,C,,C+,C,C,C,2.37
2564,100260909,D+,A,B+,B+,A,C,,,,A,,C+,C+,C,D+,D,C,C,C,B+,D+,C+,D,B,B,A,B+,C,A,C,2.58
2565,100260912,C+,A,A,C+,A,C+,,,A,,,C,C+,C+,C+,C+,A,B,C,A,B+,A,F,C+,B+,A,B+,B+,A,B+,3.01
2565,100260920,C+,B+,A,C+,A,C+,B+,,,,,A,C+,D,C+,D+,A,C,D+,B+,C,C,D+,C+,C+,D+,C,D+,B,D+,2.6
2564,100260921,D+,A,A,D,A,C,C,,,,,C,B+,C+,B,C,C,C,D+,B+,C+,C+,D,C,B,C+,B+,,A,C+,2.54
2564,100260935,C,B+,B,D+,C,C+,B,,,,C,C,C+,D+,C+,D+,D+,C,D,B+,B+,C,D+,C+,C,D+,B,,C+,C,2.22
2564,100260960,D,A,A,C,A,B,C+,,,,,C+,C,C+,C+,C,C,C,D+,A,B+,C,D+,B,C+,C+,B,C+,B+,C+,2.65
2564,100260971,D,D+,B,F,C,C,B+,,,,,D,D,D,C+,D,C,C,D+,B+,C,C+,F,C,C,,C,,B,A,2.16
2564,100260972,C,C,A,D+,C,C+,,,,A,,C,D+,F,C+,C,C,D+,D+,B,C+,C+,C+,C+,C,,B,B,A,B+,2.47
2564,100260987,C+,D+,B+,D+,D,C,,,,A,,C,D,D,B+,D+,D,C+,F,B,B,D+,F,C+,B,,C+,B,B,B+,2.38
2564,100260991,C,B+,A,D+,A,C,C+,,,A,,B+,B+,A,C+,C+,B,B,C+,A,A,B,A,B+,C+,B,B+,B+,B+,B,3.16
2564,100261022,B,A,A,B+,A,B,,,A,,,B+,B,D+,B,B,A,B+,B,A,A,B+,D+,C+,C+,A,B+,B,A,A,3.14
2564,100261023,C+,B,B,B+,A,C+,,,,,,C,B,C+,C,B,D+,C,C,A,B,C,C,C+,C,B,C+,,B+,C,2.71
2564,100261031,C,A,A,D+,A,C,B,,A,,,D+,B,C+,C+,C,C+,B,D+,C+,B+,C+,D,B+,B+,B,B,B,A,B+,2.72
2564,100261038,D+,C,B,D+,C+,C+,,,,,,C,C,D+,C+,D+,C+,C,D+,A,B,D+,C,C,C+,D+,B+,,B,C+,2.47
