,GRADUATEYEAR,STUDENTID,CalculusforScience,FundamentalsOfProgramming,HistoryAndDevelopmentOfComputerTechnology,MathematicsForScience,ObjectOrientedProgramming,ThaiLanguageSkills,PoliticsEconomyandSociety,PhilosophyOfScience,ManAndEnvironment,LifeSkills,LanguageSocietyAndCulture,EnglishCriticalReadingForEffectiveCommunication,ComputerArchitecture,DataStructure,DatabaseSystems,DiscreteMathematicsForComputerScience,LinearAlgebraAndApplications,OperatingSystems,StatisticalAnalysis,EnglishWritingForEffectiveCommunication,AlgorithmDesignandAnalysis,ArtificialIntelligence,ComputerNetworkAndDataCommunication,SoftwareEngineering,DataMiningTechniques,MobileApplicationDevelopment,MultimediaAnd WebTechnology,SensingAndActuationForInternetOfThings,Seminar,SystemAnalysisAndDesign,GPAgraduate
0,2562,100205568,1.5,3.5,3.8410714285714285,2.5,1.0,2.5,2.0,2.5,3.6032608695652173,0.0,2.532258064516129,3.5,1.0,1.0,1.0,1.0,2.453405017921147,1.0,0.0,1.5,1.5,1.5,1.5,3.5,2.0,2.8112745098039214,2.773764258555133,2.9770408163265305,3.0,2.5,2.1
1,2562,100205606,1.0,3.5,3.8410714285714285,1.5,1.0,2.0,2.9541284403669725,2.5,3.6032608695652173,3.8441176470588236,2.532258064516129,1.5,2.0,1.5,0.0,3.5,2.453405017921147,2.0,1.0,1.5,2.0,2.5,1.0,1.5,2.0,2.5,2.0,2.9770408163265305,2.5,2.0,2.0
2,2564,100215265,0.0,3.0,3.8410714285714285,1.5,1.5,2.0,2.5,2.5,3.6032608695652173,3.8441176470588236,2.0,3.5,2.5,2.5,1.0,3.0,2.453405017921147,1.0,1.0,3.5,1.0,0.0,1.0,2.5,2.5232558139534884,2.0,2.773764258555133,2.9770408163265305,3.0,2.0,2.01
3,2562,100225543,0.0,2.5,3.8410714285714285,0.0,1.0,2.5,2.9541284403669725,2.5,3.6032608695652173,3.8441176470588236,2.5,2.5,1.5,1.5,2.0,1.5,2.453405017921147,2.0,0.0,2.5,2.0,1.0,1.5,1.5,2.5232558139534884,2.8112745098039214,2.0,2.9770408163265305,3.0,2.5,2.1
4,2565,100225544,0.0,2.5,3.8410714285714285,0.0,2.0,3.0,2.9541284403669725,2.5,3.6032608695652173,4.0,1.5,2.5,2.5,3.0,0.0,2.5,2.453405017921147,2.5,1.5,3.5,1.5,1.0,1.5,1.5,2.5232558139534884,1.5,2.0,2.9770408163265305,3.0,2.0,2.15
5,2562,100225553,0.0,1.5,3.8410714285714285,0.0,2.0,2.0,2.9541284403669725,2.5,3.6032608695652173,3.8441176470588236,2.5,0.0,1.5,2.0,2.5,2.0,2.453405017921147,2.5,2.0,2.5,1.0,1.0,1.5,1.5,2.5232558139534884,0.0,2.0,2.9770408163265305,3.0,3.5,2.0
6,2562,100225572,1.5,4.0,3.8410714285714285,1.0,4.0,3.5,2.9541284403669725,3.0,3.6032608695652173,3.8441176470588236,2.532258064516129,4.0,1.5,1.5,2.5,2.0,2.453405017921147,2.0,1.0,4.0,1.5,1.5,0.0,2.0,2.5,2.8112745098039214,2.0,2.9770408163265305,3.0,2.0,2.46
7,2562,100225580,1.5,2.5,3.8410714285714285,0.0,2.0,3.0,4.0,2.5,3.6032608695652173,3.8441176470588236,2.0,2.0,1.5,2.0,2.0,2.0,2.453405017921147,2.0,1.5,2.0,1.5,1.0,0.0,2.5,2.5,1.5,2.0,2.9770408163265305,2.5,2.5,2.08
8,2562,100239251,1.0,2.0,3.8410714285714285,1.5,1.0,3.0,2.9541284403669725,2.5,3.5,4.0,3.0,4.0,1.0,1.0,3.0,2.5,2.453405017921147,2.0,1.5,2.0,2.0,2.5,1.5,1.5,2.5,2.8112745098039214,2.5,2.9770408163265305,4.0,3.5,2.3
9,2562,100239272,2.5,3.0,3.8410714285714285,2.5,4.0,3.0,3.0,2.5,3.5,3.8441176470588236,2.0,4.0,4.0,3.0,4.0,3.5,2.453405017921147,3.5,2.5,2.0,4.0,4.0,3.0,3.5,4.0,4.0,2.5,2.9770408163265305,4.0,4.0,3.3
10,2562,100239306,1.0,2.5,3.8410714285714285,1.0,2.0,3.0,3.0,3.0,4.0,3.8441176470588236,3.0,3.5,2.5,1.0,3.0,2.5,2.453405017921147,2.0,1.5,2.0,2.0,1.5,2.0,2.5,2.5,2.5,2.5,2.9770408163265305,3.0,3.0,2.4
11,2563,100239308,0.0,2.0,3.8410714285714285,3.0,1.0,2.5,1.5,2.5,3.5,3.8441176470588236,2.5,3.5,1.0,2.5,2.5,1.0,2.453405017921147,2.0,0.0,2.0,1.0,1.5,1.0,1.0,2.5,2.0,2.5,2.9770408163265305,3.0,2.0,2.14
12,2562,100239321,1.0,2.0,3.8410714285714285,2.5,2.0,2.5,2.5,2.0,3.0,3.8441176470588236,2.0,4.0,2.5,1.5,2.5,3.5,2.453405017921147,2.0,4.0,2.0,2.0,0.0,2.0,1.5,2.0,2.5,2.5,2.9770408163265305,3.0,2.0,2.45
13,2563,100239325,0.0,2.5,3.8410714285714285,1.5,2.0,3.0,1.5,2.5,4.0,3.8441176470588236,1.5,2.0,1.0,1.0,2.0,2.0,2.453405017921147,2.0,1.0,2.0,2.0,2.0,1.5,1.5,3.0,2.8112745098039214,1.5,2.9770408163265305,3.5,2.5,2.01
14,2562,100239333,2.5,3.0,3.8410714285714285,3.5,3.5,2.5,2.9541284403669725,3.0,3.5,4.0,3.0,4.0,4.0,3.0,3.0,4.0,2.453405017921147,2.0,4.0,2.0,2.5,2.5,1.5,2.0,2.5,3.5,3.0,2.9770408163265305,3.5,2.5,2.88
15,2562,100239381,1.0,2.5,3.8410714285714285,1.5,2.0,3.0,2.9541284403669725,2.5,3.0,3.5,2.5,3.5,2.5,2.5,2.0,2.5,2.453405017921147,2.0,1.0,3.5,2.0,1.5,1.5,2.0,3.0,2.0,2.5,2.9770408163265305,2.5,3.0,2.27
16,2562,100239418,1.5,2.5,3.8410714285714285,1.5,2.0,3.5,2.5,3.0,4.0,3.8441176470588236,3.0,4.0,3.0,1.5,3.5,3.0,2.453405017921147,2.0,3.0,1.5,2.0,1.5,2.0,2.5,2.5,3.0,2.5,2.9770408163265305,4.0,3.0,2.64
17,2562,100239446,1.5,3.5,3.8410714285714285,1.5,2.5,3.5,2.9541284403669725,2.0,3.5,4.0,2.0,4.0,2.0,2.5,3.5,3.5,2.453405017921147,2.0,3.5,2.5,3.0,4.0,2.0,1.5,2.5,2.8112745098039214,2.0,2.9770408163265305,3.5,3.0,2.7
18,2562,100239462,2.0,2.5,3.8410714285714285,2.0,2.0,2.5,2.0,2.5,3.0,3.8441176470588236,2.5,4.0,1.5,1.0,1.5,2.5,2.453405017921147,2.0,2.0,2.5,1.5,2.0,1.0,1.5,1.5,2.8112745098039214,1.5,2.9770408163265305,3.0,2.0,2.18
19,2562,100239469,1.5,3.5,3.8410714285714285,1.5,2.0,2.5,2.9541284403669725,2.5,3.5,4.0,2.5,3.5,3.0,2.5,3.5,2.5,2.453405017921147,2.0,2.0,1.5,4.0,3.0,2.0,2.5,4.0,2.8112745098039214,3.0,2.9770408163265305,3.5,3.5,2.75
20,2563,100239473,2.5,2.5,3.8410714285714285,0.0,1.0,2.5,2.9541284403669725,2.5,3.0,3.0,2.5,2.5,1.5,1.0,1.5,1.5,2.453405017921147,2.0,1.0,2.0,1.0,1.0,1.0,1.5,1.5,2.8112745098039214,2.0,2.9770408163265305,2.5,2.0,2.0
21,2562,100239479,1.5,2.5,3.8410714285714285,2.0,2.0,3.0,3.5,2.5,3.5,3.8441176470588236,2.0,4.0,2.0,1.0,3.0,2.5,2.453405017921147,2.0,3.0,2.0,2.5,2.5,2.0,2.0,3.0,2.0,3.0,2.9770408163265305,2.5,4.0,2.49
22,2565,100239502,1.0,2.5,3.8410714285714285,0.0,0.0,3.0,2.9541284403669725,2.5,3.0,3.5,1.5,4.0,0.0,1.0,2.0,1.0,2.453405017921147,2.0,0.0,3.5,1.0,2.0,1.0,2.5,2.5232558139534884,2.0,1.5,2.9770408163265305,1.5,1.5,2.08
23,2563,100239505,0.0,3.0,3.8410714285714285,1.5,2.0,2.5,2.9541284403669725,2.5,3.0,4.0,2.0,4.0,3.0,1.5,3.5,2.0,2.453405017921147,2.0,2.0,2.0,2.0,2.5,2.0,1.0,2.5,3.0,3.5,2.9770408163265305,4.0,3.0,2.6
24,2562,100239535,1.0,2.5,3.8410714285714285,1.5,2.0,3.0,3.5,3.5,3.5,3.8441176470588236,1.5,4.0,2.5,1.5,3.0,3.0,2.453405017921147,2.0,1.0,2.0,1.5,1.0,2.0,2.5,3.0,3.0,3.0,2.9770408163265305,3.5,3.0,2.39
25,2562,100239556,0.0,4.0,3.8410714285714285,1.5,2.5,3.0,3.0,2.5,3.5,3.8441176470588236,3.0,3.0,1.5,2.0,2.5,2.0,2.453405017921147,2.5,1.5,2.5,2.0,3.5,2.0,3.0,3.5,3.5,2.0,2.9770408163265305,3.5,2.5,2.51
26,2562,100239593,0.0,4.0,3.8410714285714285,1.5,4.0,3.5,3.0,2.0,4.0,3.8441176470588236,2.5,4.0,3.5,4.0,3.0,3.5,2.453405017921147,2.5,1.5,2.5,0.0,1.0,0.0,1.5,2.0,3.5,3.5,2.9770408163265305,3.0,2.5,2.47
27,2562,100239596,1.5,3.5,3.8410714285714285,1.5,3.0,2.5,3.0,3.0,4.0,3.8441176470588236,2.0,3.0,2.0,1.5,3.0,2.5,2.453405017921147,2.5,3.5,2.0,2.5,3.5,1.5,2.0,2.5,2.8112745098039214,2.5,2.9770408163265305,3.0,3.0,2.59
28,2562,100239598,1.0,3.5,3.8410714285714285,1.5,3.0,3.0,2.9541284403669725,2.5,4.0,4.0,2.5,4.0,3.5,2.5,4.0,3.0,2.453405017921147,2.5,3.0,2.5,3.0,4.0,2.0,3.0,3.0,3.0,3.0,2.9770408163265305,3.5,4.0,3.07
29,2562,100239606,1.5,2.0,3.8410714285714285,0.0,1.0,3.0,2.9541284403669725,2.5,3.0,4.0,2.5,2.0,1.5,1.0,1.0,1.5,2.453405017921147,2.0,1.0,2.0,1.5,2.0,1.5,1.0,2.5,2.8112745098039214,2.5,2.9770408163265305,3.0,1.0,2.01
30,2562,100239620,1.5,3.0,3.8410714285714285,1.5,2.5,2.5,2.9541284403669725,2.5,3.5,4.0,3.0,4.0,1.5,2.5,4.0,2.5,2.453405017921147,2.5,2.5,2.0,2.0,3.0,2.0,2.0,3.5,3.0,2.5,2.9770408163265305,3.5,3.5,2.8
31,2562,100239626,0.0,3.5,3.8410714285714285,1.0,2.0,3.0,3.0,2.5,3.5,3.8441176470588236,2.0,2.0,1.5,1.5,3.0,3.0,2.453405017921147,2.0,2.0,1.0,2.0,2.5,1.5,1.5,3.0,2.8112745098039214,1.5,2.9770408163265305,3.5,3.5,2.27
32,2562,100239666,1.5,2.5,3.8410714285714285,1.5,2.0,3.0,3.0,2.0,3.5,3.8441176470588236,2.5,2.5,1.5,2.0,2.5,3.0,2.453405017921147,2.0,4.0,1.5,2.0,3.0,2.0,1.5,3.5,2.8112745098039214,2.0,2.9770408163265305,3.5,3.5,2.49
33,2562,100239667,2.0,4.0,3.8410714285714285,2.0,4.0,3.0,2.9541284403669725,2.5,3.5,3.5,2.5,3.5,1.5,1.0,3.0,2.0,2.453405017921147,2.0,1.5,2.0,2.5,3.0,2.0,1.5,2.5,3.5,3.0,2.9770408163265305,3.5,3.0,2.44
34,2562,100239668,2.0,2.5,3.8410714285714285,0.0,2.5,3.0,2.9541284403669725,2.5,3.5,4.0,2.5,4.0,1.5,1.0,3.0,2.0,2.453405017921147,2.0,1.5,2.5,2.0,2.0,2.0,2.0,3.0,3.5,2.5,2.9770408163265305,4.0,3.0,2.52
35,2562,100239684,4.0,2.5,3.8410714285714285,3.5,2.0,2.5,3.5,2.5,3.5,3.8441176470588236,2.5,3.5,2.0,1.5,3.5,3.5,2.453405017921147,2.0,2.5,2.0,2.5,3.0,2.0,1.5,2.5,2.8112745098039214,3.0,2.9770408163265305,4.0,3.0,2.67
36,2564,100239685,0.0,2.5,3.8410714285714285,1.0,2.0,3.5,2.9541284403669725,3.5,4.0,4.0,2.5,4.0,2.5,2.5,3.5,3.0,2.453405017921147,3.0,1.5,2.0,3.0,2.5,1.5,2.0,4.0,2.5,3.5,2.9770408163265305,2.5,3.5,2.82
37,2562,100239696,1.5,2.0,3.8410714285714285,1.0,1.0,3.0,2.0,2.5,2.5,3.8441176470588236,2.5,3.0,1.0,1.0,1.5,2.0,2.453405017921147,2.0,1.0,3.0,1.0,3.5,2.0,1.5,2.5,2.8112745098039214,2.5,2.9770408163265305,3.5,3.0,2.14
38,2562,100239699,1.5,4.0,3.8410714285714285,2.5,4.0,3.0,3.5,2.5,3.5,3.8441176470588236,2.5,4.0,4.0,1.5,4.0,3.5,2.453405017921147,2.0,3.0,2.5,3.0,3.0,2.0,3.5,2.5,4.0,2.0,2.9770408163265305,2.5,3.5,2.88
39,2562,100239728,1.5,2.5,3.8410714285714285,0.0,1.0,3.0,2.5,2.0,2.5,3.8441176470588236,2.5,3.5,1.0,1.0,2.0,1.5,2.453405017921147,2.0,1.5,3.0,2.0,2.0,2.0,1.5,2.5,2.8112745098039214,3.0,2.9770408163265305,3.0,3.0,2.31
40,2562,100239743,1.5,2.0,3.8410714285714285,1.5,1.0,2.5,2.5,2.5,3.5,3.8441176470588236,2.5,3.5,2.5,2.5,2.5,2.0,2.453405017921147,2.0,1.5,2.0,2.0,2.5,1.0,1.5,3.0,2.5,2.5,2.9770408163265305,4.0,2.0,2.18
41,2562,100239751,3.0,4.0,3.8410714285714285,3.0,4.0,3.5,2.9541284403669725,3.0,4.0,4.0,3.0,4.0,4.0,4.0,3.5,4.0,2.453405017921147,3.5,4.0,4.0,4.0,4.0,3.5,4.0,3.0,4.0,4.0,2.9770408163265305,4.0,4.0,3.79
42,2562,100239765,3.0,3.0,3.8410714285714285,4.0,3.5,3.5,2.9541284403669725,3.0,3.0,3.5,2.5,3.0,3.5,1.5,2.5,3.5,2.453405017921147,2.0,4.0,2.0,4.0,3.0,2.0,2.5,4.0,2.8112745098039214,3.5,2.9770408163265305,3.0,2.0,3.04
43,2562,100239799,2.5,3.5,3.8410714285714285,2.0,2.5,3.0,2.9541284403669725,2.5,4.0,4.0,2.0,2.0,2.5,2.0,4.0,3.0,2.453405017921147,2.0,3.5,1.0,2.0,3.0,2.0,1.5,2.0,2.5,2.5,2.9770408163265305,3.5,3.0,2.78
44,2562,100239815,1.5,2.5,3.8410714285714285,1.0,1.0,3.0,2.9541284403669725,2.5,3.5,4.0,3.0,3.5,1.0,1.0,3.5,2.0,2.453405017921147,2.0,2.0,2.0,2.0,3.5,2.0,3.5,2.5,3.0,2.0,2.9770408163265305,4.0,4.0,2.58
45,2563,100239827,0.0,1.5,3.8410714285714285,1.0,0.0,2.5,2.9541284403669725,2.0,3.0,3.0,2.5,1.5,1.5,1.0,0.0,2.0,2.453405017921147,2.0,0.0,3.5,1.5,1.0,1.0,1.0,2.5,2.8112745098039214,2.0,2.9770408163265305,2.5,1.5,2.0
46,2563,100239844,0.0,2.5,3.8410714285714285,0.0,1.0,3.0,2.9541284403669725,2.0,3.5,1.5,0.0,3.0,1.5,1.0,3.5,2.0,2.453405017921147,2.5,1.0,2.0,2.0,2.5,1.0,1.5,2.5,2.8112745098039214,2.0,2.9770408163265305,2.0,1.5,2.17
47,2562,100239854,1.5,2.5,3.8410714285714285,0.0,2.0,3.0,2.9541284403669725,2.5,3.0,2.5,2.5,3.5,1.5,1.5,2.5,2.5,2.453405017921147,2.0,1.5,3.0,2.0,2.0,2.0,2.5,2.5,2.5,2.5,2.9770408163265305,4.0,3.0,2.36
48,2562,100239887,4.0,4.0,3.8410714285714285,4.0,4.0,3.5,3.5,2.5,4.0,3.8441176470588236,2.5,4.0,4.0,4.0,4.0,4.0,2.453405017921147,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,2.9770408163265305,4.0,4.0,3.78
49,2562,100239895,1.5,2.5,3.8410714285714285,2.0,2.0,2.5,2.0,2.5,3.5,3.8441176470588236,2.0,2.5,3.5,2.5,1.5,3.0,2.453405017921147,1.5,2.5,2.0,2.5,1.5,2.0,2.5,2.5,2.5,2.0,2.9770408163265305,3.0,2.0,2.29
50,2564,100239901,0.0,2.0,3.8410714285714285,0.0,0.0,3.0,2.9541284403669725,2.0,3.5,3.5,2.0,1.5,1.5,1.0,1.0,1.5,2.453405017921147,2.0,0.0,2.0,1.0,1.0,1.0,2.0,1.5,2.0,1.5,2.9770408163265305,1.5,2.0,2.03
51,2562,100239902,1.5,2.5,3.8410714285714285,1.0,3.5,2.5,2.5,2.5,2.5,3.8441176470588236,1.5,3.0,2.5,2.5,2.0,2.5,2.453405017921147,4.0,1.5,2.0,2.0,3.0,2.0,3.5,4.0,3.0,3.0,2.9770408163265305,3.0,3.5,2.55
52,2562,100239914,1.0,2.5,3.8410714285714285,1.5,2.0,2.5,2.9541284403669725,2.5,3.5,4.0,3.5,2.0,2.0,1.0,1.5,3.0,2.453405017921147,2.0,2.5,1.5,2.0,2.5,2.0,2.0,3.0,2.0,2.0,2.9770408163265305,4.0,3.0,2.28
53,2562,100239934,1.5,4.0,3.8410714285714285,1.5,3.5,3.0,3.0,2.5,3.5,3.8441176470588236,2.5,2.5,3.0,2.0,2.5,2.5,2.453405017921147,2.5,2.0,1.5,2.5,1.5,2.0,2.5,2.0,4.0,2.5,2.9770408163265305,3.0,2.5,2.39
54,2566,100239968,1.5,2.5,3.8410714285714285,1.0,2.0,3.0,2.9541284403669725,3.0,3.5,4.0,2.0,2.0,2.0,3.0,0.0,2.5,2.453405017921147,2.5,1.5,2.0,2.0,2.0,1.5,1.0,2.0,2.8112745098039214,1.0,2.9770408163265305,3.0,1.5,2.01
55,2563,100239990,0.0,1.5,3.8410714285714285,0.0,2.0,2.5,1.5,2.0,3.5,3.5,2.0,3.0,2.0,1.0,1.5,2.5,2.453405017921147,2.0,1.5,1.5,1.0,1.5,0.0,2.0,2.5,2.8112745098039214,2.5,2.9770408163265305,2.5,3.0,2.15
56,2562,100240018,1.0,2.5,3.8410714285714285,1.0,2.0,3.0,2.9541284403669725,2.5,3.5,4.0,3.0,2.5,2.0,1.0,1.0,2.0,2.453405017921147,2.0,2.0,3.0,2.0,1.5,1.5,1.5,2.5,2.8112745098039214,2.5,2.9770408163265305,3.0,2.0,2.19
57,2562,100240030,2.5,3.5,3.8410714285714285,2.0,4.0,3.5,2.0,2.5,4.0,3.8441176470588236,2.5,4.0,4.0,2.0,3.5,3.5,2.453405017921147,2.0,2.5,2.5,4.0,3.5,2.0,3.5,3.0,4.0,3.5,2.9770408163265305,3.5,3.5,3.08
58,2562,100240059,2.5,4.0,3.8410714285714285,2.0,4.0,3.5,2.9541284403669725,2.5,4.0,4.0,3.0,3.5,4.0,4.0,3.5,3.5,2.453405017921147,2.5,3.0,2.5,3.5,3.5,2.0,3.0,2.5,3.5,3.5,2.9770408163265305,4.0,4.0,3.25
59,2562,100240060,1.5,2.5,3.8410714285714285,1.5,3.5,3.0,2.0,2.5,3.5,3.8441176470588236,2.0,4.0,3.0,1.0,2.0,3.0,2.453405017921147,2.0,3.5,3.0,1.0,2.0,1.5,1.5,2.5,2.0,2.0,2.9770408163265305,3.0,2.0,2.36
60,2562,100240078,2.0,2.5,3.8410714285714285,1.0,2.0,3.0,4.0,2.5,3.5,3.8441176470588236,2.5,2.0,3.0,2.5,2.5,3.0,2.453405017921147,2.0,1.5,1.0,3.0,3.0,1.5,2.5,2.5,2.5,1.5,2.9770408163265305,4.0,2.0,2.38
61,2562,100240098,1.0,2.0,3.8410714285714285,1.0,1.0,3.0,2.9541284403669725,2.0,3.0,2.5,2.5,3.5,2.0,1.5,1.0,3.0,2.453405017921147,2.0,2.0,3.5,2.0,1.5,2.0,2.0,2.5,2.8112745098039214,2.0,2.9770408163265305,3.5,2.0,2.32
62,2562,100240108,2.0,2.0,3.8410714285714285,1.0,2.0,2.5,2.9541284403669725,2.0,3.0,3.5,2.5,2.5,2.5,1.5,1.5,3.0,2.453405017921147,2.5,2.0,2.0,2.0,2.0,2.0,1.0,2.5,2.8112745098039214,2.5,2.9770408163265305,3.5,2.0,2.28
63,2563,100248951,1.0,3.0,4.0,1.0,3.5,2.5,2.9541284403669725,2.507936507936508,3.6032608695652173,3.8441176470588236,2.532258064516129,3.0,2.5,2.0,1.0,1.0,2.0,3.5,1.0,2.0,2.0,2.5,1.5,3.0,2.0,3.0,2.773764258555133,2.9770408163265305,4.0,2.5,2.41
64,2563,100248958,1.0,4.0,3.5,2.0,2.5,2.0,2.5,2.507936507936508,3.5,3.8441176470588236,2.532258064516129,2.0,3.5,2.0,3.5,2.5,2.5,3.0,1.0,2.0,3.0,2.5,2.0,3.0,3.0,2.0,2.773764258555133,2.0,3.5,3.5,2.49
65,2563,100248986,1.5,3.0,3.5,0.0,3.0,3.0,3.0,2.507936507936508,3.6032608695652173,3.8441176470588236,3.5,2.5,2.5,2.0,3.5,3.0,3.0,3.0,1.5,2.0,3.5,3.0,2.0,3.5,2.5,2.8112745098039214,2.773764258555133,3.0,4.0,2.5,2.84
