,GRADUATEYEAR,STUDENTID,CalculusforScience,FundamentalsOfProgramming,HistoryAndDevelopmentOfComputerTechnology,MathematicsForScience,ObjectOrientedProgramming,ThaiLanguageSkills,PoliticsEconomyandSociety,PhilosophyOfScience,ManAndEnvironment,LifeSkills,LanguageSocietyAndCulture,EnglishCriticalReadingForEffectiveCommunication,ComputerArchitecture,DataStructure,DatabaseSystems,DiscreteMathematicsForComputerScience,LinearAlgebraAndApplications,OperatingSystems,StatisticalAnalysis,EnglishWritingForEffectiveCommunication,AlgorithmDesignandAnalysis,ArtificialIntelligence,ComputerNetworkAndDataCommunication,SoftwareEngineering,DataMiningTechniques,MobileApplicationDevelopment,MultimediaAnd WebTechnology,SensingAndActuationForInternetOfThings,Seminar,SystemAnalysisAndDesign,GPAgraduate
203,2565,100270772,3.0,2.0,4.0,0.0,2.5,3.0,2.9541284403669725,2.507936507936508,3.0,4.0,2.0,2.5,3.0,2.0,3.0,2.0,1.5,2.0,1.5,3.0,3.0,2.5,2.5,3.0,2.5,3.5,4.0,2.9770408163265305,3.5,2.5,2.71
204,2566,100270775,2.0,2.0,4.0,1.5,2.0,2.0,2.9541284403669725,2.507936507936508,3.0,4.0,1.5,2.0,1.5,1.5,2.0,1.5,1.5,2.0,1.0,3.5,1.5,1.5,1.0,3.0,2.5,1.5,1.5,2.9770408163265305,3.0,1.5,2.07
205,2565,100270785,4.0,4.0,3.5,4.0,4.0,2.5,4.0,2.507936507936508,3.5,3.8441176470588236,2.0,4.0,4.0,3.5,3.0,3.0,4.0,3.0,4.0,4.0,4.0,3.5,3.0,3.5,3.0,4.0,2.773764258555133,4.0,4.0,4.0,3.63
206,2565,100270787,3.0,2.5,3.5,2.5,3.0,2.0,2.9541284403669725,2.507936507936508,3.0,3.8441176470588236,3.0,2.0,2.5,3.0,3.0,2.0,2.5,3.0,2.5,3.0,3.5,2.5,2.5,3.5,3.0,4.0,2.5,4.0,4.0,3.0,2.76
207,2565,100270803,2.0,2.0,4.0,1.5,2.0,2.5,2.9541284403669725,2.507936507936508,3.5,3.8441176470588236,2.5,2.5,2.0,2.0,3.0,2.0,1.5,2.5,1.0,2.5,3.0,2.0,2.0,3.5,2.5,4.0,3.5,3.0,4.0,2.5,2.47
208,2565,100270815,2.0,4.0,4.0,1.5,4.0,3.0,2.9541284403669725,2.507936507936508,3.0,3.8441176470588236,3.0,3.0,4.0,4.0,2.0,2.5,2.5,2.5,2.0,3.0,2.5,1.5,2.0,4.0,2.5232558139534884,3.5,4.0,3.5,3.5,2.5,2.78
209,2565,100270818,2.5,2.0,4.0,1.5,2.0,2.5,2.9541284403669725,2.507936507936508,3.0,3.8441176470588236,2.5,2.0,3.5,4.0,2.5,2.5,2.5,2.5,2.0,2.5,2.5,2.5,3.0,3.5,3.5,4.0,3.0,4.0,4.0,2.5,2.72
210,2565,100270829,3.0,3.0,4.0,3.0,3.0,2.5,2.9541284403669725,2.507936507936508,3.0,3.8441176470588236,3.0,4.0,4.0,3.0,3.0,2.5,3.0,2.5,3.0,4.0,4.0,2.0,3.0,3.5,3.5,3.0,4.0,2.9770408163265305,4.0,3.0,3.14
211,2565,100270830,3.0,2.0,4.0,3.0,3.5,2.5,2.9541284403669725,2.507936507936508,3.0,4.0,2.5,2.0,4.0,2.5,3.0,2.0,2.5,2.5,2.5,3.0,2.5,2.0,2.0,2.5,2.5232558139534884,3.5,2.773764258555133,2.9770408163265305,4.0,2.5,2.7
212,2565,100270831,3.5,3.5,3.5,1.7339181286549707,2.0,3.0,2.9541284403669725,2.507936507936508,3.0,4.0,3.0,2.5,2.0,2.0,3.0,2.0,3.5,2.5,2.5,3.0,1.5,1.5,1.5,2.5,2.5232558139534884,3.0,3.0,1.5,2.5,1.5,2.54
213,2565,100270833,2.5,1.5,3.5,1.5,2.0,2.5,2.9541284403669725,2.507936507936508,3.0,4.0,2.5,2.0,2.0,2.5,3.0,1.5,2.0,2.5,1.5,2.5,3.0,2.5,2.5,2.5,3.0,2.5,3.0,2.5,4.0,2.5,2.58
214,2565,100270836,3.0,3.5,4.0,2.5,4.0,3.0,2.9541284403669725,2.507936507936508,3.0,3.5,2.5,1.5,2.5,2.5,3.0,1.0,2.5,2.0,2.0,2.0,2.0,3.0,1.0,2.5,2.0,4.0,3.5,1.5,3.0,1.5,2.33
215,2565,100270839,2.5,2.5,4.0,2.0,4.0,2.5,3.5,2.507936507936508,3.0,4.0,3.0,2.5,3.5,2.5,2.5,2.0,3.0,3.0,2.0,4.0,4.0,2.0,4.0,4.0,2.5232558139534884,2.8112745098039214,4.0,2.9770408163265305,4.0,3.5,3.22
216,2565,100270848,3.0,3.0,4.0,2.5,4.0,3.0,4.0,2.507936507936508,4.0,4.0,4.0,3.5,4.0,3.5,4.0,3.0,4.0,3.0,2.5,4.0,4.0,2.5,3.5,3.5,2.5232558139534884,2.8112745098039214,4.0,2.9770408163265305,4.0,4.0,3.6
217,2565,100270877,2.5,3.5,3.5,3.0,3.0,3.0,2.9541284403669725,2.507936507936508,3.0,3.8441176470588236,3.5,2.5,4.0,3.5,2.5,2.5,2.5,2.5,2.5,4.0,4.0,1.5,2.5,3.0,4.0,4.0,4.0,2.9770408163265305,4.0,3.0,3.08
218,2565,100270887,2.5,2.5,4.0,1.5,1.5,2.0,2.9541284403669725,2.507936507936508,3.0,3.8441176470588236,2.5,2.0,2.0,1.5,2.0,2.0,1.5,2.5,2.5,2.0,2.5,2.5,3.0,3.5,3.0,3.0,3.0,4.0,4.0,2.5,2.52
219,2565,100270888,2.5,2.5,3.5,1.5,2.0,2.0,2.9541284403669725,2.507936507936508,3.0,4.0,3.0,2.0,2.0,2.0,2.0,2.0,1.5,2.5,1.0,2.0,2.0,1.5,2.0,2.0,2.0,3.5,3.0,2.9770408163265305,3.5,3.0,2.34
220,2565,100270897,2.0,2.5,4.0,1.0,2.5,2.0,2.9541284403669725,2.507936507936508,3.0,3.8441176470588236,3.5,2.0,2.0,2.0,2.5,1.0,1.0,2.5,1.0,2.5,2.5,2.0,1.5,3.0,2.0,2.0,3.0,2.9770408163265305,3.5,1.5,2.23
221,2566,100270900,1.5,2.5,4.0,1.5,1.0,2.5,2.9541284403669725,2.507936507936508,3.0,4.0,3.0,2.0,2.5,2.0,2.0,1.5,1.5,3.0,1.0,2.5,4.0,0.0,3.5,3.0,2.5,2.0,3.0,2.0,2.5,2.5,2.34
222,2566,100270908,3.0,1.0,4.0,0.0,1.5,3.0,2.9541284403669725,2.507936507936508,3.0,3.8441176470588236,3.0,2.0,2.0,1.0,2.5,1.0,1.5,2.0,0.0,2.0,2.0,1.5,2.5,2.0,2.5232558139534884,3.5,3.0,2.9770408163265305,4.0,2.0,2.28
223,2565,100270912,2.5,2.0,4.0,0.0,3.5,2.5,2.9541284403669725,2.507936507936508,2.5,3.8441176470588236,2.5,2.0,3.5,1.5,3.0,2.0,1.5,2.5,1.5,3.0,4.0,1.5,2.5,3.5,2.5232558139534884,3.0,4.0,3.5,4.0,2.5,2.63
224,2565,100270939,3.5,1.5,4.0,2.5,2.5,3.0,3.5,2.507936507936508,3.0,3.8441176470588236,3.5,2.0,3.0,3.0,3.0,2.5,3.0,2.5,2.5,3.0,4.0,3.0,3.5,4.0,2.5232558139534884,3.5,4.0,2.9770408163265305,4.0,3.0,3.27
225,2565,100270954,2.0,3.0,4.0,2.0,3.5,3.0,2.0,2.507936507936508,3.5,3.8441176470588236,2.5,3.0,3.5,2.0,3.0,2.0,3.5,3.0,2.0,3.0,2.5,1.5,2.5,3.5,2.5232558139534884,4.0,4.0,4.0,4.0,3.0,2.94
226,2565,100270965,2.5,2.0,3.5,1.5,2.5,3.5,3.5,2.507936507936508,3.0,4.0,3.5,3.5,3.0,2.5,2.5,2.0,2.0,3.0,2.0,3.5,3.5,2.5,3.0,4.0,2.5232558139534884,3.0,3.5,2.9770408163265305,4.0,3.0,3.07
227,2565,100270967,3.5,2.5,4.0,2.0,4.0,3.5,2.9541284403669725,2.507936507936508,3.5,4.0,3.0,4.0,1.5,1.0,2.0,1.5,2.5,3.0,0.0,4.0,4.0,1.5,4.0,4.0,3.0,4.0,3.5,2.9770408163265305,4.0,3.0,3.11
228,2566,100270970,1.0,1.0,3.5,0.0,1.5,3.0,2.9541284403669725,2.507936507936508,4.0,3.5,3.0,1.5,2.0,1.0,2.0,1.5,1.5,2.5,1.0,2.5,2.0,1.0,0.0,2.5,2.0,2.5,1.5,3.0,3.5,1.5,2.19
229,2565,100270973,2.0,2.0,4.0,1.5,1.5,2.5,2.9541284403669725,2.507936507936508,3.5,3.8441176470588236,3.0,2.0,2.5,2.5,2.0,2.0,1.5,2.5,2.0,3.0,2.5,2.5,2.5,4.0,2.5,3.5,2.5,4.0,4.0,3.5,2.57
230,2565,100270976,3.0,2.5,4.0,3.5,3.5,2.5,2.9541284403669725,2.507936507936508,3.5,4.0,3.5,4.0,4.0,3.5,3.5,3.0,4.0,2.5,3.0,4.0,4.0,3.0,3.5,3.5,3.0,2.8112745098039214,2.773764258555133,3.5,4.0,3.5,3.48
231,2566,100270981,2.5,2.0,4.0,1.5,2.0,2.5,2.9541284403669725,2.507936507936508,3.5,4.0,3.0,2.5,1.5,1.5,2.5,1.0,1.5,2.5,1.5,3.5,2.0,1.5,2.5,2.0,2.0,1.5,2.773764258555133,2.0,2.5,2.0,2.34
232,2565,100270987,4.0,4.0,4.0,4.0,4.0,3.0,3.0,2.507936507936508,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.5,2.5,4.0,4.0,4.0,3.0,3.5,3.0,3.5,2.773764258555133,4.0,4.0,3.5,3.72
233,2565,100270990,2.0,3.0,4.0,0.0,2.0,2.5,2.9541284403669725,2.507936507936508,4.0,4.0,3.5,2.0,2.5,1.5,2.5,2.0,2.0,2.5,1.0,1.5,1.0,1.5,1.0,3.0,2.5232558139534884,4.0,4.0,1.5,4.0,2.0,2.33
234,2565,100270991,3.0,4.0,4.0,2.0,4.0,3.0,2.9541284403669725,2.507936507936508,4.0,3.5,3.5,2.5,3.0,2.0,2.5,2.0,3.0,2.0,1.0,3.0,2.5,1.0,4.0,2.0,2.5232558139534884,4.0,4.0,3.5,4.0,3.0,2.81
235,2565,100270992,2.0,2.5,3.5,2.5,3.5,3.0,3.5,2.507936507936508,3.5,3.8441176470588236,3.0,2.0,2.5,1.0,2.5,1.5,3.0,2.0,1.5,2.0,1.0,3.0,2.0,2.5,2.5232558139534884,3.0,2.0,2.9770408163265305,3.5,1.5,2.33
236,2565,100270999,4.0,4.0,4.0,4.0,4.0,3.5,2.9541284403669725,2.507936507936508,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,3.0,4.0,4.0,4.0,2.5,4.0,4.0,2.5232558139534884,4.0,2.773764258555133,4.0,4.0,4.0,3.86
237,2565,100271000,2.5,2.0,4.0,2.5,3.5,3.5,3.5,2.507936507936508,4.0,4.0,3.5,2.5,3.5,2.5,2.5,2.0,2.5,2.5,1.5,3.0,3.0,3.0,1.5,3.5,2.5232558139534884,2.8112745098039214,3.5,2.0,2.0,3.5,2.97
238,2565,100271008,2.0,2.0,4.0,2.0,3.5,2.0,2.9541284403669725,2.507936507936508,3.5,4.0,3.0,2.0,2.5,3.0,1.5,2.0,2.5,3.0,2.0,3.0,2.0,1.5,2.5,2.5,2.0,3.0,3.5,3.0,3.5,2.5,2.54
239,2566,100271014,3.0,2.5,4.0,1.5,3.0,3.0,2.9541284403669725,2.507936507936508,4.0,3.5,2.5,2.5,3.0,1.0,2.0,1.0,2.0,2.5,1.0,3.5,3.5,1.0,3.0,2.0,2.5,4.0,3.0,3.0,4.0,1.5,2.49
240,2565,100271067,2.0,2.0,3.5,2.0,2.0,2.5,2.9541284403669725,2.507936507936508,4.0,3.8441176470588236,2.0,2.0,2.0,0.0,2.0,1.5,2.5,2.0,1.5,2.0,2.0,2.5,1.0,2.5,2.0,2.8112745098039214,2.773764258555133,2.5,4.0,1.5,2.09
241,2565,100271068,2.5,2.0,3.5,1.0,2.0,2.5,4.0,2.507936507936508,4.0,3.5,2.0,2.5,2.5,1.5,2.5,2.0,1.5,3.0,1.0,2.5,1.5,1.0,1.5,2.5,2.0,2.8112745098039214,2.773764258555133,4.0,2.5,2.0,2.27
242,2565,100271070,2.5,1.5,4.0,3.0,2.5,3.0,3.5,2.507936507936508,3.5,3.8441176470588236,2.5,2.5,3.0,2.0,3.0,2.0,2.0,3.0,2.0,2.5,2.5,1.0,2.0,2.0,2.0,2.0,2.5,1.5,3.0,2.0,2.6
243,2565,100271071,2.5,2.0,4.0,2.5,2.5,3.0,2.9541284403669725,2.507936507936508,4.0,4.0,2.5,3.5,3.0,2.5,2.5,2.0,2.5,2.5,2.0,3.0,2.5,1.5,3.0,3.0,3.0,2.8112745098039214,2.773764258555133,3.5,4.0,3.0,2.84
244,2565,100271074,2.0,3.0,4.0,2.0,3.5,2.5,2.9541284403669725,2.507936507936508,4.0,3.5,3.0,3.0,3.5,4.0,2.5,2.0,2.5,2.5,1.5,3.0,4.0,1.5,4.0,2.5,2.5,3.5,4.0,3.5,3.0,2.5,2.8
245,2565,100271085,2.5,1.0,4.0,0.0,2.0,3.0,4.0,2.507936507936508,3.0,3.8441176470588236,2.5,2.0,2.5,1.5,3.0,2.0,1.5,2.5,1.0,2.0,3.5,1.0,3.0,2.5,2.5232558139534884,3.0,2.5,2.5,3.0,3.0,2.63
246,2565,100271090,2.0,3.0,4.0,2.0,2.5,3.0,2.9541284403669725,2.507936507936508,4.0,3.8441176470588236,3.0,1.5,3.5,2.5,2.5,3.0,3.5,2.5,2.0,2.5,3.0,2.0,2.5,3.0,1.5,3.0,3.0,2.9770408163265305,4.0,3.0,2.71
247,2565,100271116,2.0,1.5,4.0,1.0,2.5,2.0,2.9541284403669725,2.507936507936508,3.0,3.8441176470588236,2.5,2.0,2.5,3.0,2.0,1.5,1.5,2.5,2.0,2.5,2.5,1.0,2.5,3.0,3.0,2.8112745098039214,2.773764258555133,3.0,4.0,2.0,2.41
248,2565,100271136,2.5,2.5,4.0,2.5,3.5,2.5,2.9541284403669725,2.507936507936508,4.0,3.8441176470588236,3.5,2.0,2.0,2.0,1.5,1.5,2.0,2.5,1.5,2.5,3.5,2.0,3.0,2.5,3.0,2.5,4.0,2.9770408163265305,3.0,2.5,2.63
249,2565,100271143,2.5,2.5,3.5,2.0,2.5,3.5,3.0,2.507936507936508,4.0,3.8441176470588236,3.5,2.5,3.0,1.0,2.5,2.0,2.5,2.5,1.5,2.0,1.5,2.0,2.0,3.5,2.5232558139534884,4.0,3.5,2.9770408163265305,4.0,3.0,2.65
250,2565,100271144,2.0,2.5,3.0,1.5,2.5,2.5,2.5,2.507936507936508,4.0,3.8441176470588236,2.5,2.0,2.0,1.0,2.5,2.0,1.5,2.5,1.0,3.0,2.0,2.5,2.5,3.0,2.5232558139534884,3.0,3.0,2.9770408163265305,4.0,2.5,2.45
251,2566,100271146,3.0,3.5,4.0,0.0,2.0,2.5,2.9541284403669725,2.507936507936508,4.0,3.8441176470588236,2.5,2.0,3.5,1.0,2.0,1.5,1.0,2.5,0.0,2.5,3.5,1.5,2.5,2.5,2.5,4.0,3.0,3.0,4.0,1.5,2.6
252,2566,100271155,0.0,2.5,4.0,0.0,1.5,2.5,2.9541284403669725,2.507936507936508,3.0,3.5,2.5,3.0,2.0,2.0,2.0,1.0,1.0,2.5,0.0,3.0,3.5,0.0,3.5,3.0,2.5,3.0,3.5,3.0,3.5,1.5,2.42
253,2565,100271158,1.5,2.5,4.0,0.0,2.0,2.0,2.9541284403669725,2.507936507936508,3.0,3.8441176470588236,3.0,2.0,2.5,2.0,2.5,1.0,0.0,3.0,1.0,2.5,2.0,2.0,2.5,2.5,2.5,1.5,1.5,2.9770408163265305,4.0,2.5,2.25
254,2565,100271162,2.5,2.5,4.0,0.0,2.0,3.0,3.0,2.507936507936508,4.0,3.8441176470588236,3.5,2.0,2.0,1.5,3.0,1.5,1.0,2.0,1.0,2.5,2.0,1.5,2.5,3.0,2.5232558139534884,3.5,2.5,2.9770408163265305,4.0,1.5,2.37
255,2565,100271163,4.0,3.0,4.0,4.0,3.5,3.0,2.9541284403669725,2.507936507936508,4.0,3.8441176470588236,3.0,2.5,4.0,2.5,3.0,3.5,4.0,2.5,4.0,2.5,4.0,3.0,4.0,3.5,2.0,4.0,4.0,3.0,3.0,3.0,3.39
256,2565,100271195,2.5,3.0,4.0,3.5,2.0,2.5,2.9541284403669725,2.507936507936508,3.0,3.5,2.5,2.0,2.5,3.0,2.5,2.5,2.0,3.0,2.5,2.0,4.0,1.5,4.0,3.0,2.5,3.0,3.0,2.5,3.5,2.0,2.65
257,2565,100271196,2.5,1.0,4.0,2.0,2.5,3.5,4.0,2.507936507936508,4.0,3.8441176470588236,3.0,2.5,3.0,1.0,3.0,2.0,2.0,2.5,2.0,3.0,4.0,2.0,4.0,3.5,3.0,4.0,3.5,2.5,3.0,3.0,2.96
258,2565,100271200,3.0,2.0,3.5,2.0,2.5,2.5,2.9541284403669725,2.507936507936508,3.5,3.8441176470588236,2.5,2.0,3.5,1.0,4.0,2.0,3.0,2.5,2.5,3.0,4.0,2.5,2.5,3.5,2.5,4.0,4.0,3.5,4.0,2.5,2.92
259,2566,100271204,4.0,4.0,4.0,4.0,4.0,3.5,2.9541284403669725,2.507936507936508,4.0,3.8441176470588236,3.5,4.0,4.0,4.0,4.0,4.0,4.0,3.0,3.5,4.0,4.0,1.0,3.0,4.0,2.5232558139534884,4.0,2.773764258555133,4.0,4.0,3.5,3.62
260,2565,100271208,4.0,2.0,3.5,2.5,1.5,2.0,2.9541284403669725,2.507936507936508,4.0,3.5,2.0,3.0,2.5,1.0,3.0,2.0,2.0,2.5,1.0,2.5,1.5,1.0,1.5,3.0,2.0,4.0,2.5,1.5,3.5,1.5,2.33
261,2565,100271216,2.0,2.5,4.0,1.5,2.0,2.5,2.9541284403669725,2.507936507936508,3.0,3.8441176470588236,3.0,3.0,4.0,3.5,2.5,2.0,2.0,3.5,2.5,3.5,3.0,2.0,3.0,4.0,2.5,4.0,3.5,4.0,4.0,3.5,2.96
262,2565,100271219,3.0,2.0,4.0,3.0,0.0,1.0,2.9541284403669725,2.507936507936508,4.0,2.0,2.5,1.5,2.5,2.5,3.0,2.0,2.453405017921147,3.5,2.0,3.0,2.0,1.0,1.5,2.5,2.0,2.8112745098039214,3.5,2.5,4.0,3.0,2.53
263,2565,100271231,2.5,4.0,4.0,3.0,4.0,2.0,2.9541284403669725,2.507936507936508,4.0,4.0,3.0,3.0,2.5,3.0,3.5,3.0,2.5,2.5,2.5,3.0,3.5,3.5,3.0,3.0,2.5,3.0,4.0,4.0,3.5,3.5,3.16
264,2566,100271246,1.5,2.0,4.0,0.0,1.5,3.0,2.9541284403669725,2.507936507936508,4.0,4.0,3.0,3.0,3.0,2.5,2.5,2.0,1.0,2.5,1.5,2.5,4.0,1.5,3.5,3.5,2.5,3.5,3.5,3.0,2.5,3.0,2.69
265,2566,100281821,2.5,4.0,4.0,3.0,4.0,2.5488721804511276,2.9541284403669725,2.507936507936508,3.6032608695652173,4.0,2.0,4.0,3.5,3.5,2.5,2.5,4.0,2.5,4.0,3.5,3.5,2.5,2.0,3.5,2.5232558139534884,4.0,3.0,2.9770408163265305,4.0,3.5,3.21
266,2566,100281825,1.0,3.0,4.0,0.0,2.0,2.5488721804511276,2.9541284403669725,2.507936507936508,3.0,3.8441176470588236,2.532258064516129,2.5,3.0,1.0,0.0,1.5,1.5,2.5,2.0,4.0,1.0,1.0,1.0,2.5,2.5232558139534884,2.8112745098039214,1.5,2.0,4.0,1.5,2.09
267,2566,100281829,3.0,4.0,4.0,4.0,4.0,2.5488721804511276,2.9541284403669725,2.507936507936508,4.0,4.0,2.532258064516129,3.0,4.0,2.5,3.5,3.5,4.0,3.0,4.0,3.0,2.5,4.0,2.5,3.5,2.5,2.8112745098039214,3.5,3.5,4.0,3.5,3.31
268,2566,100281858,1.5,2.0,4.0,1.5,2.0,2.5488721804511276,2.9541284403669725,2.507936507936508,3.6032608695652173,4.0,2.532258064516129,2.5,2.5,1.0,2.5,2.5,2.0,2.0,3.5,2.5,1.5,1.5,0.0,2.0,2.5232558139534884,3.0,2.0,2.9770408163265305,4.0,1.0,2.17
269,2566,100281859,3.0,3.5,4.0,4.0,2.5,2.5488721804511276,3.0,2.507936507936508,4.0,3.8441176470588236,2.0,3.0,3.5,1.0,4.0,2.5,4.0,3.5,4.0,2.5,2.5,3.5,1.5,4.0,2.5232558139534884,2.8112745098039214,2.5,3.5,4.0,3.5,3.16
270,2566,100281866,2.0,3.5,4.0,2.0,4.0,2.5488721804511276,2.9541284403669725,2.507936507936508,3.6032608695652173,3.8441176470588236,2.532258064516129,3.0,2.5,1.5,1.0,2.5,3.0,2.5,4.0,3.5,2.0,3.0,1.5,3.0,2.5232558139534884,2.8112745098039214,2.5,3.5,4.0,3.0,2.78
271,2566,100281887,1.0,2.5,4.0,1.5,2.0,2.5488721804511276,2.9541284403669725,2.507936507936508,3.6032608695652173,3.8441176470588236,2.532258064516129,3.0,3.0,1.0,2.0,2.0,2.0,2.0,2.5,2.5,1.0,1.0,1.0,2.0,2.5232558139534884,2.5,2.5,2.9770408163265305,3.5,1.5,2.21
272,2566,100281892,1.5,1.5,4.0,1.5,3.0,2.5488721804511276,3.0,2.507936507936508,4.0,3.8441176470588236,2.0,3.0,3.0,1.5,3.5,2.0,2.5,3.5,4.0,2.5,1.5,2.0,2.0,3.0,2.0,2.8112745098039214,2.0,2.0,3.5,2.5,2.65
273,2566,100281894,1.5,1.5,4.0,1.0,1.0,2.5488721804511276,2.9541284403669725,2.507936507936508,3.6032608695652173,4.0,2.532258064516129,3.0,3.5,1.0,2.0,1.5,1.0,2.5,2.5,1.0,1.5,2.0,0.0,3.0,2.5232558139534884,2.8112745098039214,1.0,3.0,4.0,2.0,2.23
274,2566,100281903,2.0,3.0,4.0,4.0,4.0,2.5488721804511276,2.9541284403669725,2.507936507936508,4.0,4.0,2.532258064516129,3.5,3.5,2.5,3.5,3.0,4.0,3.0,4.0,3.0,2.5,3.5,2.0,3.0,2.5,2.8112745098039214,4.0,3.0,4.0,2.0,3.2
275,2566,100281906,1.5,2.5,4.0,2.5,3.0,2.5488721804511276,2.9541284403669725,2.507936507936508,3.6032608695652173,4.0,2.532258064516129,3.5,3.0,2.5,2.5,2.5,3.0,2.5,4.0,3.5,2.5,2.5,2.0,3.5,2.5232558139534884,2.8112745098039214,2.5,3.5,4.0,3.5,3.03
276,2566,100281937,1.5,1.5,4.0,0.0,1.0,2.5488721804511276,2.9541284403669725,2.507936507936508,4.0,4.0,2.5,3.0,3.5,2.0,2.5,2.0,1.0,3.0,4.0,3.0,1.5,1.5,0.0,2.5,2.5,2.8112745098039214,2.0,3.5,3.5,2.0,2.63
277,2566,100281946,2.0,2.5,4.0,3.5,2.0,2.5488721804511276,2.9541284403669725,2.507936507936508,4.0,3.8441176470588236,2.532258064516129,3.5,3.5,2.0,2.5,2.5,3.0,3.0,4.0,3.0,2.0,3.5,2.5,3.5,2.5,4.0,2.773764258555133,3.0,3.0,3.0,2.91
