,GRADUATEYEAR,STUDENTID,CalculusforScience,FundamentalsOfProgramming,HistoryAndDevelopmentOfComputerTechnology,MathematicsForScience,ObjectOrientedProgramming,ThaiLanguageSkills,PoliticsEconomyandSociety,PhilosophyOfScience,ManAndEnvironment,LifeSkills,LanguageSocietyAndCulture,EnglishCriticalReadingForEffectiveCommunication,ComputerArchitecture,DataStructure,DatabaseSystems,DiscreteMathematicsForComputerScience,LinearAlgebraAndApplications,OperatingSystems,StatisticalAnalysis,EnglishWritingForEffectiveCommunication,AlgorithmDesignandAnalysis,ArtificialIntelligence,ComputerNetworkAndDataCommunication,SoftwareEngineering,DataMiningTechniques,MobileApplicationDevelopment,MultimediaAnd WebTechnology,SensingAndActuationForInternetOfThings,Seminar,SystemAnalysisAndDesign,GPAgraduate
278,2566,100281955,1.0,1.5,4.0,1.0,1.5,2.5488721804511276,2.9541284403669725,2.507936507936508,4.0,4.0,2.532258064516129,3.0,1.0,1.0,1.5,2.0,1.5,2.0,3.5,3.5,1.0,1.0,0.0,2.0,1.5,2.0,2.0,2.9770408163265305,3.5,1.5,2.14
279,2566,100281958,1.5,1.5,4.0,1.0,2.0,2.5488721804511276,2.9541284403669725,2.507936507936508,3.6032608695652173,4.0,2.0,3.0,2.5,1.0,2.0,2.5,1.5,2.5,3.0,3.0,1.5,2.0,0.0,2.0,2.5,2.8112745098039214,2.0,2.0,4.0,1.5,2.36
280,2566,100281963,1.0,1.5,4.0,1.5,1.5,2.5488721804511276,2.5,2.507936507936508,3.6032608695652173,3.8441176470588236,2.532258064516129,2.0,3.0,1.5,1.5,2.0,1.5,2.5,3.5,2.0,1.5,2.0,1.5,3.0,2.5232558139534884,2.8112745098039214,1.0,2.5,4.0,1.0,2.21
281,2566,100281968,2.5,4.0,4.0,4.0,4.0,2.5488721804511276,2.9541284403669725,2.507936507936508,4.0,4.0,2.532258064516129,4.0,3.5,3.5,4.0,2.0,4.0,3.0,4.0,3.0,2.0,3.0,3.5,3.0,3.0,3.0,2.5,3.0,3.0,3.5,3.24
282,2566,100281970,2.0,3.0,4.0,3.0,3.5,2.5488721804511276,2.9541284403669725,2.507936507936508,3.6032608695652173,3.8441176470588236,2.532258064516129,2.5,3.0,1.0,1.5,1.0,2.5,1.0,2.5,2.5,2.0,3.5,2.0,3.0,2.5232558139534884,2.8112745098039214,2.5,2.9770408163265305,4.0,3.0,2.41
283,2566,100281972,1.5,4.0,4.0,1.5,4.0,2.5488721804511276,2.9541284403669725,2.507936507936508,3.6032608695652173,4.0,2.532258064516129,3.5,4.0,0.0,2.5,2.0,2.0,3.0,4.0,2.0,3.0,3.5,2.5,3.5,2.5232558139534884,2.5,3.0,3.5,4.0,4.0,3.01
284,2566,100281976,2.0,2.5,4.0,2.5,4.0,2.5488721804511276,2.9541284403669725,2.507936507936508,4.0,4.0,2.532258064516129,3.0,4.0,2.5,4.0,3.0,3.5,3.0,4.0,3.0,2.0,2.5,2.0,3.0,2.0,2.8112745098039214,4.0,3.5,4.0,3.5,3.15
285,2566,100281989,0.0,2.0,4.0,1.5,2.0,2.5488721804511276,2.9541284403669725,2.507936507936508,4.0,3.8441176470588236,2.532258064516129,3.0,2.5,1.5,3.0,1.0,2.5,2.5,2.5,1.5,1.5,3.0,2.0,3.0,2.0,3.5,2.773764258555133,3.5,4.0,2.5,2.53
286,2566,100281991,1.5,2.5,4.0,2.0,3.5,2.5488721804511276,2.9541284403669725,2.507936507936508,3.6032608695652173,3.8441176470588236,2.532258064516129,2.5,2.5,2.5,2.0,2.0,1.5,2.5,3.5,3.0,1.5,2.0,1.5,3.0,2.5232558139534884,2.8112745098039214,3.5,3.0,4.0,3.0,2.6
287,2566,100281992,1.5,2.0,4.0,2.5,2.5,2.5488721804511276,2.9541284403669725,2.507936507936508,4.0,3.8441176470588236,2.532258064516129,3.0,3.5,1.0,4.0,2.0,2.5,2.5,4.0,3.5,2.0,2.0,1.5,2.5,2.5232558139534884,3.0,2.0,2.5,3.5,1.5,2.65
288,2566,100282004,1.0,0.0,4.0,1.0,1.0,2.5488721804511276,3.0,2.507936507936508,4.0,3.8441176470588236,2.532258064516129,3.5,2.5,1.0,1.0,2.0,1.0,2.5,2.5,2.0,1.5,1.0,0.0,2.5,1.5,2.8112745098039214,1.5,2.0,3.5,2.5,2.12
289,2566,100282007,2.0,4.0,4.0,3.0,4.0,2.5488721804511276,2.9541284403669725,2.507936507936508,3.6032608695652173,4.0,2.532258064516129,3.5,3.5,1.5,3.0,2.0,4.0,3.0,4.0,2.5,2.0,3.0,2.0,3.0,2.5232558139534884,2.0,3.0,3.5,4.0,4.0,3.11
290,2566,100282008,2.0,3.5,4.0,2.0,4.0,2.5488721804511276,2.9541284403669725,2.507936507936508,4.0,4.0,2.532258064516129,4.0,2.5,3.0,4.0,2.0,2.5,2.0,4.0,2.5,3.0,3.5,2.5,3.0,2.5232558139534884,3.0,2.5,3.0,3.5,2.5,2.98
291,2566,100282013,2.0,4.0,4.0,3.5,4.0,2.5488721804511276,2.9541284403669725,2.507936507936508,4.0,4.0,2.532258064516129,3.5,4.0,3.5,4.0,2.5,3.0,3.5,4.0,2.5,3.0,2.5,3.0,2.5,2.0,2.8112745098039214,4.0,4.0,4.0,3.0,3.07
292,2566,100282014,2.0,1.5,4.0,1.5,1.0,2.5488721804511276,2.9541284403669725,2.507936507936508,3.6032608695652173,3.8441176470588236,1.5,3.0,3.0,1.0,2.5,1.5,1.5,2.0,4.0,2.5,2.0,3.0,1.5,3.5,2.5232558139534884,2.8112745098039214,2.5,2.5,4.0,1.5,2.45
293,2566,100282015,1.5,1.5,4.0,0.0,1.5,2.5488721804511276,2.9541284403669725,2.507936507936508,3.6032608695652173,4.0,2.532258064516129,3.5,2.5,1.5,1.5,2.0,1.5,1.5,4.0,3.5,1.0,1.5,1.0,2.5,2.5232558139534884,2.8112745098039214,1.5,2.5,4.0,2.5,2.44
294,2566,100282017,1.5,2.0,4.0,2.5,3.5,2.5488721804511276,2.9541284403669725,2.507936507936508,3.6032608695652173,3.5,2.532258064516129,3.0,3.0,2.5,4.0,2.5,2.0,2.0,3.0,3.0,1.5,2.0,1.5,2.5,2.5232558139534884,4.0,2.5,2.9770408163265305,4.0,2.0,2.71
295,2566,100282022,2.0,2.0,4.0,1.0,2.5,2.5488721804511276,2.9541284403669725,2.507936507936508,3.5,4.0,2.532258064516129,3.0,2.5,1.0,3.0,1.5,2.0,2.5,3.5,2.5,1.0,0.0,0.0,2.5,1.5,2.5,2.773764258555133,2.0,2.0,1.0,2.26
296,2566,100282048,0.0,1.0,4.0,0.0,1.5,2.5488721804511276,2.9541284403669725,2.507936507936508,3.6032608695652173,4.0,2.532258064516129,3.5,3.0,1.0,3.5,1.0,0.0,2.5,3.0,3.0,1.0,1.0,0.0,2.0,2.5232558139534884,2.0,1.0,2.9770408163265305,4.0,2.0,2.31
297,2566,100282050,1.0,2.0,4.0,1.5,2.0,2.5488721804511276,2.9541284403669725,2.507936507936508,4.0,4.0,2.532258064516129,3.0,4.0,1.0,3.5,3.0,2.0,2.5,4.0,3.0,1.0,1.0,0.0,3.0,2.5,2.8112745098039214,1.5,2.5,4.0,1.0,2.52
298,2566,100282057,1.5,3.0,4.0,2.5,2.0,2.5488721804511276,2.5,2.507936507936508,3.5,3.8441176470588236,2.532258064516129,2.5,3.0,1.5,2.5,2.0,2.0,2.5,4.0,3.0,2.0,3.0,2.0,3.5,2.5232558139534884,2.8112745098039214,2.0,3.0,4.0,2.0,2.68
299,2566,100282067,2.0,3.0,4.0,3.0,4.0,2.5488721804511276,2.9541284403669725,2.507936507936508,4.0,4.0,2.532258064516129,3.5,4.0,2.5,3.5,3.5,3.5,3.0,4.0,3.5,3.0,4.0,3.0,4.0,2.5,2.8112745098039214,4.0,3.5,4.0,3.5,3.37
300,2566,100282069,2.0,3.0,4.0,2.5,3.0,2.5488721804511276,2.9541284403669725,2.507936507936508,4.0,4.0,2.532258064516129,4.0,4.0,2.0,3.0,3.0,3.0,3.0,4.0,3.5,1.5,3.0,1.5,3.0,2.5232558139534884,2.8112745098039214,2.5,3.0,4.0,3.0,3.02
301,2566,100282070,2.0,2.5,4.0,2.5,3.0,2.5488721804511276,2.9541284403669725,2.507936507936508,3.6032608695652173,3.8441176470588236,2.532258064516129,3.0,4.0,2.5,3.0,2.5,3.0,3.0,4.0,2.5,2.5,4.0,2.0,4.0,2.5232558139534884,2.8112745098039214,2.0,3.0,4.0,3.0,3.12
302,2566,100282075,1.5,2.0,4.0,1.0,3.0,2.5488721804511276,2.9541284403669725,2.507936507936508,3.6032608695652173,4.0,2.532258064516129,3.5,4.0,2.5,2.5,2.5,2.0,3.0,4.0,3.5,3.0,4.0,3.0,4.0,2.5232558139534884,2.8112745098039214,2.5,3.5,4.0,3.5,3.1
303,2566,100282127,1.0,2.0,4.0,1.5,3.0,2.5488721804511276,2.9541284403669725,2.507936507936508,4.0,4.0,2.0,3.5,4.0,3.0,3.0,2.0,2.0,3.0,4.0,3.5,2.5,1.5,2.0,3.5,2.5,2.8112745098039214,2.5,3.5,4.0,2.5,2.88
304,2566,100282140,1.0,2.5,4.0,2.0,3.0,2.5488721804511276,2.9541284403669725,2.507936507936508,3.6032608695652173,4.0,2.532258064516129,1.5,4.0,1.5,3.5,2.0,1.0,2.5,4.0,2.5,1.5,2.0,2.0,3.5,2.5232558139534884,2.8112745098039214,2.5,2.5,3.5,4.0,2.61
305,2566,100282141,2.5,3.5,4.0,2.5,3.5,2.5488721804511276,2.9541284403669725,2.507936507936508,4.0,3.8441176470588236,2.532258064516129,3.0,3.0,1.0,2.5,2.0,4.0,2.0,4.0,3.5,1.5,2.5,1.5,2.5,2.5232558139534884,2.0,2.5,3.0,3.5,1.0,2.72
306,2566,100282142,1.5,1.5,4.0,1.0,2.0,2.5488721804511276,2.9541284403669725,2.507936507936508,3.6032608695652173,3.8441176470588236,2.532258064516129,3.0,4.0,1.5,3.5,2.5,2.0,2.5,4.0,3.5,2.0,1.0,1.0,2.0,2.5232558139534884,2.8112745098039214,2.5,2.5,4.0,2.5,2.53
307,2566,100282146,1.5,4.0,4.0,1.5,4.0,2.5488721804511276,2.9541284403669725,2.507936507936508,3.6032608695652173,3.8441176470588236,2.532258064516129,2.0,3.5,1.5,1.0,1.5,2.5,2.5,2.5,3.5,1.0,2.0,2.0,3.5,2.5232558139534884,2.8112745098039214,2.5,3.0,4.0,2.0,2.49
308,2566,100282150,1.5,0.0,4.0,1.5,1.5,2.5488721804511276,2.9541284403669725,2.507936507936508,4.0,4.0,2.532258064516129,3.0,1.5,1.0,2.5,1.5,1.5,2.0,2.5,1.5,1.5,2.5,1.0,2.0,1.5,1.5,2.773764258555133,2.9770408163265305,4.0,1.5,2.19
309,2566,100282158,1.5,3.0,4.0,2.0,4.0,2.5488721804511276,2.9541284403669725,2.507936507936508,4.0,3.8441176470588236,2.532258064516129,2.0,2.5,2.5,2.5,1.5,2.0,1.5,3.5,3.5,2.0,3.5,2.0,3.0,2.5232558139534884,4.0,2.5,2.5,3.5,2.5,2.7
310,2566,100282167,2.0,3.0,4.0,2.5,4.0,2.5488721804511276,2.9541284403669725,2.507936507936508,4.0,4.0,2.532258064516129,3.5,3.0,1.0,3.0,1.5,2.5,3.0,4.0,2.5,2.0,2.0,2.0,3.0,2.5232558139534884,3.0,2.5,3.5,3.5,3.0,2.79
311,2566,100282172,1.5,3.5,4.0,2.0,3.0,2.5488721804511276,2.9541284403669725,2.507936507936508,4.0,4.0,2.532258064516129,3.5,4.0,1.5,3.0,3.0,2.5,3.0,4.0,3.5,1.5,2.0,1.5,3.0,2.5232558139534884,2.8112745098039214,2.5,3.0,4.0,3.0,2.95
312,2566,100282177,2.0,3.5,4.0,2.5,4.0,2.5488721804511276,2.9541284403669725,2.507936507936508,4.0,4.0,2.532258064516129,4.0,3.0,4.0,3.0,2.0,2.5,2.5,4.0,3.0,2.0,2.5,2.5,3.0,2.5232558139534884,4.0,3.5,3.0,4.0,3.0,3.03
313,2566,100282178,2.5,2.5,4.0,4.0,4.0,2.5488721804511276,2.9541284403669725,2.507936507936508,4.0,3.8441176470588236,2.532258064516129,3.0,4.0,2.5,4.0,3.5,4.0,3.5,4.0,3.0,3.5,4.0,2.5,4.0,2.5,2.8112745098039214,4.0,3.5,4.0,4.0,3.54
314,2566,100282180,1.5,4.0,4.0,1.5,4.0,2.5488721804511276,1.5,2.507936507936508,4.0,4.0,2.5,3.0,2.5,0.0,3.0,1.5,2.5,2.0,4.0,3.5,2.0,3.0,3.0,3.5,2.5232558139534884,2.8112745098039214,4.0,3.5,4.0,3.0,2.93
315,2566,100282183,2.0,3.5,4.0,4.0,4.0,2.5488721804511276,2.9541284403669725,2.507936507936508,3.6032608695652173,4.0,2.532258064516129,3.5,4.0,2.5,3.0,3.0,3.0,3.0,4.0,3.5,3.5,3.0,3.0,3.0,2.5232558139534884,4.0,2.5,3.5,4.0,4.0,3.32
316,2566,100282184,2.0,3.5,4.0,2.0,4.0,2.5488721804511276,2.9541284403669725,2.507936507936508,3.6032608695652173,4.0,2.0,2.5,1.5,2.5,3.0,2.0,2.5,2.0,3.5,2.5,2.0,2.0,1.0,3.0,2.0,2.5,4.0,2.9770408163265305,2.5,3.0,2.66
317,2566,100282185,1.5,2.5,4.0,0.0,2.5,2.5488721804511276,2.9541284403669725,2.507936507936508,3.5,3.8441176470588236,2.532258064516129,2.5,1.5,1.0,1.5,1.0,2.0,2.0,2.5,2.5,1.0,2.0,2.0,2.5,2.5232558139534884,2.8112745098039214,2.0,3.0,4.0,3.0,2.37
318,2566,100282190,1.0,1.0,4.0,0.0,1.0,2.5488721804511276,2.9541284403669725,2.507936507936508,4.0,4.0,2.532258064516129,3.0,3.0,1.0,2.0,2.0,0.0,1.5,3.5,3.0,1.5,0.0,0.0,2.0,2.5232558139534884,2.8112745098039214,1.5,2.5,3.5,1.5,2.28
319,2566,100282214,2.0,2.0,4.0,2.5,2.0,2.5488721804511276,2.9541284403669725,2.507936507936508,4.0,4.0,2.0,3.5,4.0,2.5,3.0,3.0,3.0,2.0,4.0,3.5,2.0,2.5,2.0,2.5,3.5,2.8112745098039214,2.5,3.5,4.0,3.0,2.92
320,2566,100282216,2.0,2.5,4.0,0.0,2.5,2.5488721804511276,2.9541284403669725,2.507936507936508,4.0,4.0,2.532258064516129,2.0,4.0,0.0,2.5,2.0,1.0,2.5,3.0,2.0,1.5,2.0,1.5,2.5,2.5232558139534884,2.8112745098039214,2.5,3.5,4.0,3.0,2.63
321,2566,100282232,4.0,4.0,4.0,4.0,4.0,2.5488721804511276,2.9541284403669725,2.507936507936508,3.6032608695652173,4.0,2.532258064516129,4.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,2.5232558139534884,2.8112745098039214,4.0,4.0,4.0,4.0,3.97
322,2566,100282234,2.5,2.5,4.0,2.0,3.0,2.5488721804511276,2.9541284403669725,2.507936507936508,3.6032608695652173,4.0,3.0,3.5,2.0,2.5,2.0,2.0,3.0,2.5,4.0,3.5,2.0,2.5,1.5,2.5,2.0,1.5,3.5,2.9770408163265305,2.5,3.0,2.71
323,2566,100282249,1.5,1.5,4.0,1.5,2.5,2.5488721804511276,2.9541284403669725,2.507936507936508,4.0,4.0,2.532258064516129,3.5,2.5,1.5,2.0,1.5,2.0,2.5,3.5,3.0,1.5,2.0,1.5,2.0,2.0,3.5,2.0,2.5,4.0,2.5,2.46
324,2566,100282260,1.0,1.5,4.0,0.0,1.5,2.5488721804511276,2.9541284403669725,2.507936507936508,3.5,4.0,2.532258064516129,3.0,3.5,1.0,1.0,2.0,2.0,2.5,4.0,3.0,1.5,1.0,0.0,2.0,2.5232558139534884,2.8112745098039214,1.5,2.5,4.0,1.0,2.34
325,2566,100282276,1.0,2.5,4.0,1.0,2.0,2.5488721804511276,2.9541284403669725,2.507936507936508,4.0,4.0,1.0,3.5,2.5,0.0,2.5,2.0,1.5,3.0,3.5,2.5,1.5,2.0,1.5,3.0,2.5232558139534884,4.0,2.5,2.9770408163265305,4.0,2.0,2.41
326,2566,100282279,1.5,2.0,4.0,2.0,3.0,2.5488721804511276,3.5,2.507936507936508,3.6032608695652173,3.8441176470588236,2.5,3.5,3.0,1.5,3.5,2.0,2.5,2.5,3.0,2.0,1.5,2.5,1.5,3.0,2.0,2.8112745098039214,2.5,2.0,4.0,2.0,2.6
327,2566,100282283,1.5,1.5,4.0,0.0,1.0,2.5488721804511276,2.9541284403669725,2.507936507936508,3.6032608695652173,4.0,2.0,3.0,3.5,1.5,3.0,2.5,1.5,2.0,4.0,3.0,2.5,2.0,1.5,3.0,3.0,2.8112745098039214,2.5,4.0,4.0,2.0,2.59
328,2566,100282291,1.5,1.5,4.0,0.0,2.0,2.5488721804511276,2.9541284403669725,2.507936507936508,3.6032608695652173,4.0,2.532258064516129,2.5,4.0,1.0,2.5,1.5,1.5,2.5,3.0,2.0,1.5,2.0,2.0,3.5,2.5232558139534884,2.8112745098039214,2.0,2.5,4.0,2.5,2.47
329,2566,100282295,4.0,4.0,4.0,4.0,4.0,2.5488721804511276,2.9541284403669725,2.507936507936508,3.6032608695652173,3.8441176470588236,3.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,2.8112745098039214,4.0,4.0,4.0,4.0,3.84
330,2566,100282300,1.0,0.0,4.0,0.0,1.0,2.5488721804511276,1.5,2.507936507936508,4.0,3.8441176470588236,1.0,3.5,3.0,1.0,1.5,2.0,1.0,3.0,2.5,2.5,1.5,1.0,0.0,2.0,1.5,2.8112745098039214,1.0,2.5,4.0,1.5,2.07
331,2566,100282301,1.0,1.0,4.0,0.0,1.0,2.5488721804511276,2.9541284403669725,2.507936507936508,4.0,4.0,2.532258064516129,3.0,3.5,2.0,1.5,2.5,1.5,2.5,4.0,3.5,1.5,1.5,1.0,2.5,2.5232558139534884,2.8112745098039214,1.0,3.0,4.0,1.5,2.44
332,2566,100282306,1.5,2.0,4.0,1.5,2.0,2.5488721804511276,2.9541284403669725,2.507936507936508,4.0,4.0,2.532258064516129,3.5,3.5,1.5,1.0,3.0,2.0,2.5,4.0,3.5,1.5,2.0,1.5,3.0,2.5232558139534884,2.8112745098039214,2.0,3.5,4.0,2.0,2.68
333,2566,100282310,2.5,3.5,4.0,3.0,4.0,2.5488721804511276,2.9541284403669725,2.507936507936508,3.6032608695652173,4.0,2.532258064516129,3.5,3.5,2.5,2.5,2.5,4.0,4.0,4.0,3.0,4.0,4.0,2.5,4.0,2.5232558139534884,2.8112745098039214,3.0,3.0,4.0,4.0,3.45
334,2566,100282312,1.5,2.5,4.0,1.0,2.5,2.5488721804511276,2.9541284403669725,2.507936507936508,3.6032608695652173,3.8441176470588236,2.532258064516129,2.5,3.0,2.5,2.0,2.0,2.0,1.5,3.5,3.5,2.0,3.5,2.0,4.0,2.5,2.8112745098039214,2.5,2.9770408163265305,3.5,3.0,2.59
335,2566,100282316,1.5,4.0,4.0,4.0,4.0,2.5488721804511276,3.0,2.507936507936508,3.6032608695652173,3.8441176470588236,2.5,4.0,4.0,4.0,3.0,3.0,3.0,3.0,4.0,4.0,2.5,3.5,2.0,3.5,2.0,4.0,3.0,3.5,4.0,4.0,3.28
336,2566,100282328,2.5,4.0,4.0,2.5,4.0,2.5488721804511276,2.9541284403669725,2.507936507936508,4.0,4.0,2.532258064516129,3.5,3.5,2.5,2.5,3.0,4.0,2.0,4.0,3.5,2.5,2.5,2.0,3.0,2.5232558139534884,2.8112745098039214,2.0,3.0,4.0,4.0,3.22
337,2566,100282334,1.5,2.5,4.0,2.0,1.0,2.5488721804511276,2.9541284403669725,2.507936507936508,4.0,4.0,2.532258064516129,2.5,3.5,1.5,2.0,2.5,3.5,2.0,4.0,3.0,1.5,2.5,1.0,2.5,2.5,2.8112745098039214,2.5,3.0,3.5,1.5,2.56
338,2566,100282344,1.0,1.5,4.0,1.0,1.0,2.5488721804511276,2.9541284403669725,2.507936507936508,3.6032608695652173,4.0,1.5,4.0,3.5,1.5,1.5,2.5,1.5,2.0,4.0,2.0,1.5,2.5,1.0,2.5,2.5232558139534884,1.5,1.5,3.0,4.0,1.5,2.34
339,2566,100282356,2.5,2.0,4.0,4.0,3.5,2.5488721804511276,2.9541284403669725,2.507936507936508,4.0,3.8441176470588236,2.532258064516129,3.0,3.5,3.0,3.5,2.0,4.0,2.5,4.0,4.0,2.5,4.0,2.0,4.0,2.5232558139534884,2.0,2.0,3.0,4.0,3.5,3.19
340,2566,100282359,2.0,2.0,4.0,1.5,2.0,2.5488721804511276,2.9541284403669725,2.507936507936508,4.0,4.0,2.532258064516129,2.5,3.5,2.0,2.0,2.0,1.5,3.0,3.5,3.5,1.5,1.0,2.0,2.5,2.5232558139534884,1.0,2.5,3.5,4.0,2.5,2.68
341,2566,100282360,1.0,2.0,4.0,1.0,4.0,2.5488721804511276,2.9541284403669725,2.507936507936508,3.6032608695652173,4.0,2.532258064516129,3.0,2.5,1.5,2.5,2.0,1.5,2.0,4.0,2.0,2.5,1.5,2.0,3.0,2.5232558139534884,2.8112745098039214,2.5,3.0,4.0,2.0,2.52
342,2565,100287192,0.0,2.5,4.0,2.0,1.0,2.0,2.9541284403669725,2.507936507936508,3.6032608695652173,3.8441176470588236,3.0,2.7090643274853803,2.0,2.0,4.0,1.5,2.5,2.5,4.0,2.7909356725146197,1.0,2.0,2.5,3.0,2.0,2.8112745098039214,2.773764258555133,2.9770408163265305,3.0,2.0,2.51
